category_ids,category_names,sku,meta_title,meta_description,Image,manufacturer,description,short_description,summary,upc,size_info,meta_keyword
29054,Shop Vacuums,850-01-10,Industrial,"Products for Industrial and Commercial Applications - High performance motor, tough rust-resistant epoxy phenolic-coated steel tank, and dual size heavy-duty plastic tools.  Shop-Vac 850-01-10 Industrial",E:\IMAGES\ITEMS\product\8\5\Shop-Vac-Industrial-850-01.jpg,Shop-Vac,Shop-Vac 850-01-10 Industrial,"Cord length: 18 feetOperation sound level: QuietHose size: 1.25"" and 2.5"" diameter","Products for Industrial and Commercial Applications - High performance motor, tough rust-resistant epoxy phenolic-coated steel tank, and dual size heavy-duty plastic tools",,Shop-Vac 850-01-10 Industrial,Industrial
29054,Shop Vacuums,850-02-10,Industrial,"Products for Industrial and Commercial Applications - High performance motor, tough rust-resistant epoxy phenolic-coated steel tank, and dual size heavy-duty plastic tools.  Shop-Vac 850-02-10 Industrial",E:\IMAGES\ITEMS\product\8\5\Shop-Vac-Industrial-850-02.jpg,Shop-Vac,Shop-Vac 850-02-10 Industrial,"Cord length: 18 feetOperation sound level: Super quietHose size: 1.25"" and 2.5"" diameter","Products for Industrial and Commercial Applications - High performance motor, tough rust-resistant epoxy phenolic-coated steel tank, and dual size heavy-duty plastic tools",,Shop-Vac 850-02-10 Industrial,Industrial
29054,Shop Vacuums,610-50-10,Industrial,"Products for Industrial and Commercial Applications - 2-Stage motor, stainless steel tank, Lock-On positive conneciton hose system, tough metal tools, long cord and 3-wheel dolly. Shop-Vac 610-50-10 Industrial",E:\IMAGES\ITEMS\product\6\1\Shop-Vac-Industrial-610-50.jpg,Shop-Vac,Shop-Vac 610-50-10 Industrial,"Cord length: 18 feetOperation sound level: Extra quietHose size: 1.5"" diameterTough metal toolsTank drainStainless steel tankLock-on hose","Products for Industrial and Commercial Applications - 2-Stage motor, stainless steel tank, Lock-On positive conneciton hose system, tough metal tools, long cord and 3-wheel dolly",,Shop-Vac 610-50-10 Industrial,Industrial
29054,Shop Vacuums,5872410,5 Gal Portable H/D Shop Vac,Easy to carry and full featured: Compact and Portable. Top Carry Handle for easy lifting. Lock On® Hose System. Accessory Storage. Cord Wrap.,E:\IMAGES\ITEMS\product\5\8\Shop-Vac-5872410-5-Gal-Portable-HD-Shop.jpg,Shop-Vac,Easy to carry and full featured: Compact and Portable. Top Carry Handle for easy lifting. Lock On® Hose System. Accessory Storage. Cord Wrap.,"Cord Length: 20 Feet Operation Sound Level: Quiet Hose Size: 1.5"" Diameter Warranty: 4 Years Lock-on Hose Hand Held Design Blower Feature",,,Shop-Vac 5872410 5 Gal Portable H/D Shop Vac,5 Gal Portable H/D Shop Vac
29054,Shop Vacuums,9030400,Cartridge Filter,Cartridge Filter for Wet or Dry Pickup.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9030400-Cartridge.jpg,Shop-Vac,Cartridge Filter for Wet or Dry Pickup.,"Designed to combat your toughest challenge, the Cartridge Filter can be used for both wet and dry pick-up and fits most Shop-Vac® wet/dry Vacs. Fits full size vacs. Does not fit Hang Up Vacs, 5 Gallon Contractor Portable, Floormaster Plus, All Around Plus, Heavy Duty Portable, 1x1®, BullDog® Portable, Mighty Mini®, Mini Hangup, Hippo®, or All Arounds with 1-1/2 or 2 Gallon tank sizes. Approximate size of cartridge: 8"" diameter and 6.5"" high.",,,Shop-Vac 9030400 Cartridge Filter,Cartridge Filter
29054,Shop Vacuums,9034000,Hepa Cartridge Filter,Shop-Vac with Cleanstream- Gore HEPA Cartridge Filter.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9034000-Hepa-Cartridge.jpg,Shop-Vac,Shop-Vac with Cleanstream- Gore HEPA Cartridge Filter.,"Special HEPA cartridge filter for both wet and dry pick-up. Maintains suction power even when used with fine debris like drywall dust! Resists clogging. Easy to clean, just tap or rinse. Reusable! One Year Satisfaction Guarantee! Exclusive Nonstick Surface. Fits full size vacs. Does not fit Hang Up Vacs, 5 Gallon Contractor Portable, Floormaster Plus, All Around Plus, Heavy Duty Portable, 1x1®, BullDog® Portable, Mighty Mini®, Mini Hangup, Hippo®, or All Arounds with 1-1/2 or 2 Gallon tank sizes.",,,Shop-Vac 9034000 Hepa Cartridge Filter,Hepa Cartridge Filter
29054,Shop Vacuums,9039800,Cartridge Filter 5 Gal Unit,Small Cartridge Filter.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9039800-Cartridge-Filter-5-Gal.jpg,Shop-Vac,Small Cartridge Filter.,"Designed to combat your toughest challenge, the Cartridge Filter can be used for dry pick-up and fits Hang Up Vacs, 5 Gallon Contractor Portable, Floormaster Plus, All Around Plus, and the Heavy Duty Portable. Approximate size of cartridge: 5.75"" diameter and 5"" high.","For small, dry debris. Fits Hang Up Vacs, 5 Gallon Contractor Portable, Floormaster Plus, All Around Plus, and Heavy Duty Portable.",,Shop-Vac 9039800 Cartridge Filter 5 Gal Unit,Cartridge Filter 5 Gal Unit
29054,Shop Vacuums,9058500,Foam Sleeve,Foam Sleeve.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9058500-Foam.jpg,Shop-Vac,Foam Sleeve.,"Use the Foam Sleeve for picking up wet messes when used alone. The Foam Sleeve is also required when using reusable disc style filters. Approximate size of sleeve: 8"" diameter and 6.5"" high.",,,Shop-Vac 9058500 Foam Sleeve,Foam Sleeve
29054,Shop Vacuums,9066100,Collection Bag 5 Gal Unit,Disposable Collection Filter Bags.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9066100-Collection-Bag-5-Gal.jpg,Shop-Vac,Disposable Collection Filter Bags.,"Easy to use and install, these disposable filters come in a package of three and can be used for your everyday pick-up needs of fine dust, dirt, and debris. Fits 5-8 gallon vacs (side inlets only).",,,Shop-Vac 9066100 Collection Bag 5 Gal Unit,Collection Bag 5 Gal Unit
29054,Shop Vacuums,9067300,"Drywall Filter Bag 16,18,20,22 Gal Tanks",Drywall Collection Filter Bags for 16-22 Gallon Tanks.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-9067300-Drywall-Filter-Bag-16182022-Gal.jpg,Shop-Vac,Drywall Collection Filter Bags for 16-22 Gallon Tanks.,"Specially designed for pick-up of fine dust like drywall and cement dust or cold ashes, these high quality, disposable filter bags come in packages of two and fit 16-22 gallon vacs.",,,"Shop-Vac 9067300 Drywall Filter Bag 16,18,20,22 Gal Tanks","Drywall Filter Bag 16,18,20,22 Gal Tanks"
29054,Shop Vacuums,9609710,18-Gal Poly Shop Vac With Pump,"With a Shop-Vac Pump Vac, you can pick up water from one place and pump it to another. And you can keep vacuuming while you empty the tank.",E:\IMAGES\ITEMS\product\9\6\Shop-Vac-9609710-18-Gal-Poly-Shop-Vac-With.jpg,Shop-Vac,"With a Shop-Vac Pump Vac, you can pick up water from one place and pump it to another. And you can keep vacuuming while you empty the tank.","Cord Length: 18 feet Operation Sound Level: Extra Quiet Hose Size: 1.25"" and 2.5"" Diameter Warranty: 1 year Tank Drain Lock-on Hose Onboard Accessory Storage Built In Water Pump",,,Shop-Vac 9609710 18-Gal Poly Shop Vac With Pump,18-Gal Poly Shop Vac With Pump
29054,Shop Vacuums,9625010,10 Gal Poly Shop Vac 3.0 HP,"Tough poly tank, Lock-On hose, tool basket, and tank drain.",E:\IMAGES\ITEMS\product\9\6\Shop-Vac-9625010-10-Gal-Poly-Shop-Vac-30.jpg,Shop-Vac,"Tough poly tank, Lock-On hose, tool basket, and tank drain.","Cord Length: 18 feet Operation Sound Level: Quiet Hose Size: 1.5"" Diameter Warranty: 1 year Tank Drain Lock-on Hose Blower Feature Onboard Accessory Storage",,,Shop-Vac 9625010 10 Gal Poly Shop Vac 3.0 HP,10 Gal Poly Shop Vac 3.0 HP
29054,Shop Vacuums,9625210,16 Gal Poly Shop Vac 6.5 HP,"Tough poly tank, Lock-On hose, tool basket, and tank drain.",E:\IMAGES\ITEMS\product\9\6\Shop-Vac-9625210-16-Gal-Poly-Shop-Vac-65.jpg,Shop-Vac,"Tough poly tank, Lock-On hose, tool basket, and tank drain.","Cord Length: 18 feet Operation Sound Level: Quiet Hose Size: 1.5"" Diameter Warranty: 1 year Tank Drain Lock-on Hose Blower Feature Onboard Accessory Storage",,,Shop-Vac 9625210 16 Gal Poly Shop Vac 6.5 HP,16 Gal Poly Shop Vac 6.5 HP
29054,Shop Vacuums,9625510,10 Gal Stainless Shop Vac 6.25 HP,"Quiet operation motor, stainless steel tank and Lock-On positive connection hose system.",E:\IMAGES\ITEMS\product\9\6\Shop-Vac-9625510-10-Gal-Stainless-Shop-Vac-625.jpg,Shop-Vac,"Quiet operation motor, stainless steel tank and Lock-On positive connection hose system.","Cord Length: 18 feet Operation Sound Level: Quiet Hose Size: 1.5"" Diameter Warranty: 1 year Stainless Steel Tank Lock-on Hose Blower Feature Onboard Accessory Storage",,,Shop-Vac 9625510 10 Gal Stainless Shop Vac 6.25 HP,10 Gal Stainless Shop Vac 6.25 HP
29054,Shop Vacuums,103 01 10,Air Mover 120V,"Features 3 speed air control, 2 operating positions, top carry handle, transport handle for easy mobility, 30 ft. power cord, cord wrap for easy storage, and stackability for easy storage.",E:\IMAGES\ITEMS\product\1\0\Shop-Vac-103-01-10-Air-Mover.jpg,Shop-Vac,"Features 3 speed air control, 2 operating positions, top carry handle, transport handle for easy mobility, 30 ft. power cord, cord wrap for easy storage, and stackability for easy storage.",Cord Length: 30 Feet Operation Sound Level: Quiet Warranty: 1 Year Blower Feature,,,Shop-Vac 103 01 10 Air Mover 120V,Air Mover 120V
29054,Shop Vacuums,906 63 00,Filter Bags Fits 15-22 Gallon,Disposable Collection Filter Bags.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-906-63-00-Filter-Bags-Fits-15-22.jpg,Shop-Vac,Disposable Collection Filter Bags.,"Easy to use and install, these disposable filters come in a package of three and can be used for your everyday pick-up needs of fine dust, dirt, and debris. Fits 16-22 gallon vacs (side inlets only).",,,Shop-Vac 906 63 00 Filter Bags Fits 15-22 Gallon,Filter Bags Fits 15-22 Gallon
29054,Shop Vacuums,906 72 00,Drywall Filter Bag 10-14 Gallon,Drywall Collection Filter Bags for 10-14 Gallon Tanks.,E:\IMAGES\ITEMS\product\9\0\Shop-Vac-906-72-00-Drywall-Filter-Bag-10-14.jpg,Shop-Vac,Drywall Collection Filter Bags for 10-14 Gallon Tanks.,"Specially designed for pick-up of fine dust like drywall and cement dust or cold ashes, these high quality, disposable filter bags come in packages of two and fit 10-14 gallon vacs.",,,Shop-Vac 906 72 00 Drywall Filter Bag 10-14 Gallon,Drywall Filter Bag 10-14 Gallon
19703,Cleaning Supplies Holders,92542,Shop Vac,,E:\IMAGES\ITEMS\product\9\2\shop-vac-92542-shop-vac.jpg,Shop-Vac,Shop-Vac Wet/Dry Vac,,"Built to perform on the jobsite or garage, with features like onboard storage and heavy duty tools.",,5.5 Peak Hp; 16 Gal,Shop Vac
19703,Cleaning Supplies Holders,9050300,"Shop Vac 2-1/2""X6' Hose",,E:\IMAGES\ITEMS\product\9\0\shop-vac-9050300-shop-vac-2-12x6-hose.jpg,Shop-Vac,Vacuum Hose,,Large diameter helps prvent clogs when vacuuming bulky debris.,,Weight: 4.74 Lbs,"Shop Vac 2-1/2""X6' Hose"
19703,Cleaning Supplies Holders,9068600,Shop Vac Hose Coupler,,E:\IMAGES\ITEMS\product\9\0\shop-vac-9068600-shop-vac-hose-coupler.jpg,Shop-Vac,Hose Coupling,,"This little miracle will allow the user to connect one 2-1/2"" hose (opening about the size of a baseball) to another 2-1/2"" hose for extra length.",,"2-1/2"" Diameter",Shop Vac Hose Coupler
19703,Cleaning Supplies Holders,9190710,Shop-Vac Coll Filt.Bag,,E:\IMAGES\ITEMS\product\9\1\shop-vac-9190710-shop-vac-coll-filtbag.jpg,Shop-Vac,Disposable Collection Filter Bag,,5 pack of bags for Back Pack Vac only,,,Shop-Vac Coll Filt.Bag
19703,Cleaning Supplies Holders,9254110,Shop Vac Vacuum,,E:\IMAGES\ITEMS\product\9\2\shop-vac-9254110-shop-vac-vacuum.jpg,Shop-Vac,Shop-Vac Industrial,,"On Demand Vac™. Quiet operation motor, tool basket and tank drain, plus a convenient On Demand feature. The On Demand Vac automatically turns on and off as you turn your power tool on and off, helping to keep your workspace clean.",,"Cord Length: 18 Ft.; Hose Size: 1.25""; 12 Gal",Shop Vac Vacuum
19688,Vacuum Cleaner Bags and Filters,919-17-10,919-17-10 VAC FILTER BAGS FOR BACK PACK VAC 5/PK,,E:\IMAGES\ITEMS\product\9\1\shop-vac-919-17-10-919-17-10-vac-filter-bags-for-back-pack-vac-5pk.jpg,Shop-Vac,,Vacuum bag designed for Shop-Vac Back Pack Vacuum 285-00-10 Made for industrial use High-quality construction; disposable Includes 5 collection filter bags Dry pick up only,,,,919-17-10 VAC FILTER BAGS FOR BACK PACK VAC 5/PK
19688,Vacuum Cleaner Bags and Filters,962-16,"962-16 16 GL,6.5HP,ULTRA WET/DRY CONSUMER SERIES",,E:\IMAGES\ITEMS\product\9\6\shop-vac-962-16-962-16-16-gl65hpultra-wetdry-consumer-series.jpg,Shop-Vac,,"Powered by a 6.25-horsepower motor with sound reduction Blower port and concentrator nozzle allow variety of uses Includes lock-on hose, extension wands, floor nozzle/brush, utility nozzle and many more Backed by a 4-year warranty Convenient size of 21-by",,26282962164.0,,"962-16 16 GL,6.5HP,ULTRA WET/DRY CONSUMER SERIES"
29054,Shop Vacuums,9604610,"6.5 Peak HP wet Dry Vacuum with Built in Pump, 16-Gallon",,E:\IMAGES\ITEMS\product\9\6\shop-vac-9604610-65-peak-hp-wet-dry-vacuum-with-built-in-pump-16-gallon.jpg,Shop-Vac,,"Have you ever experienced a flooded basement or tried to clean out a garden pond? Capable of wet or dry pick-up, this unit was designed to vacuum liquids from one location and pump out the tank in another by simply attaching a garden hose (not included). Accessories included: 8' x 1 1/4"" hose, 6' x 2 1/2"" hose, 1 1/4"" & 2 1/2"" extension wands, wet dry nozzle, utility nozzle, floor nozzle, crevice tool, concentrator nozzle, cartridge filter, foam sleeve, high efficiency collection bag",,,Bulb Voltage120 Volts,"6.5 Peak HP wet Dry Vacuum with Built in Pump, 16-Gallon"
