category_ids,category_names,sku,meta_title,meta_description,Image,manufacturer,description,short_description,summary,upc,size_info,meta_keyword
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG10-S,Economy Grade Polyurethane/Polyester Glove - S,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug10-s-economy-grade-polyurethanepolyester-glove-s.jpg,Global Glove,Economy Grade Polyurethane/Polyester Glove - S,Excellent tactile dexterity and sensitivityPolyurethane coating provides superior dry grip,"Economy grade gray polyurethane on black polyester. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",879015002570.0,Size - S,Economy Grade Polyurethane/Polyester Glove - S
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG10-M,Economy Grade Polyurethane/Polyester Glove - M,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug10-m-economy-grade-polyurethanepolyester-glove-m.jpg,Global Glove,Economy Grade Polyurethane/Polyester Glove - M,Excellent tactile dexterity and sensitivityPolyurethane coating provides superior dry grip,"Economy grade gray polyurethane on black polyester. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - M,Economy Grade Polyurethane/Polyester Glove - M
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG10-L,Economy Grade Polyurethane/Polyester Glove - L,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug10-l-economy-grade-polyurethanepolyester-glove-l.jpg,Global Glove,Economy Grade Polyurethane/Polyester Glove - L,Excellent tactile dexterity and sensitivityPolyurethane coating provides superior dry grip,"Economy grade gray polyurethane on black polyester. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - L,Economy Grade Polyurethane/Polyester Glove - L
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG10-XL,Economy Grade Polyurethane/Polyester Glove - Xl,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug10-xl-economy-grade-polyurethanepolyester-glove-xl.jpg,Global Glove,Economy Grade Polyurethane/Polyester Glove - Xl,Excellent tactile dexterity and sensitivityPolyurethane coating provides superior dry grip,"Economy grade gray polyurethane on black polyester. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - XL,Economy Grade Polyurethane/Polyester Glove - Xl
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG11-S,Polyurethane/Nylon Glove - S,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug11-s-polyurethanenylon-glove-s.jpg,Global Glove,Polyurethane/Nylon Glove - S,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"White polyurethane on Hi-Viz neon 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",810472022450.0,Size - S,Polyurethane/Nylon Glove - S
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG11-M,Polyurethane/Nylon Glove - M,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug11-m-polyurethanenylon-glove-m.jpg,Global Glove,Polyurethane/Nylon Glove - M,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"White polyurethane on Hi-Viz neon 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - M,Polyurethane/Nylon Glove - M
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG11-L,Polyurethane/Nylon Glove - L,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug11-l-polyurethanenylon-glove-l.jpg,Global Glove,Polyurethane/Nylon Glove - L,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"White polyurethane on Hi-Viz neon 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - L,Polyurethane/Nylon Glove - L
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG11-XL,Polyurethane/Nylon Glove - Xl,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug11-xl-polyurethanenylon-glove-xl.jpg,Global Glove,Polyurethane/Nylon Glove - Xl,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"White polyurethane on Hi-Viz neon 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - XL,Polyurethane/Nylon Glove - Xl
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-XS,"Polyurethane/Nylon Glove, Black - Xs",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-xs-polyurethanenylon-glove-black-xs.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - Xs",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - XS,"Polyurethane/Nylon Glove, Black - Xs"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-S,"Polyurethane/Nylon Glove, Black - S",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-s-polyurethanenylon-glove-black-s.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - S",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - S,"Polyurethane/Nylon Glove, Black - S"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-M,"Polyurethane/Nylon Glove, Black - M",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-m-polyurethanenylon-glove-black-m.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - M",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - M,"Polyurethane/Nylon Glove, Black - M"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-L,"Polyurethane/Nylon Glove, Black - L",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-l-polyurethanenylon-glove-black-l.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - L",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - L,"Polyurethane/Nylon Glove, Black - L"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-XL,"Polyurethane/Nylon Glove, Black - Xl",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-xl-polyurethanenylon-glove-black-xl.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - Xl",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - XL,"Polyurethane/Nylon Glove, Black - Xl"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-2XL,"Polyurethane/Nylon Glove, Black - 2Xl",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-2xl-polyurethanenylon-glove-black-2xl.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - 2Xl",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - 2XL,"Polyurethane/Nylon Glove, Black - 2Xl"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG17-3XL,"Polyurethane/Nylon Glove, Black - 3Xl",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug17-3xl-polyurethanenylon-glove-black-3xl.jpg,Global Glove,"Polyurethane/Nylon Glove, Black - 3Xl",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Black polyurethane on black 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged",,Size - 3XL,"Polyurethane/Nylon Glove, Black - 3Xl"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-TS-S,Gray Polyurethane Touch Screen Compatible Glove - S,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-ts-s-gray-polyurethane-touch-screen-compatible-glove-s.jpg,Global Glove,Gray Polyurethane Touch Screen Compatible Glove - S,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip3 finger touch responsive fingertips for touch screen device,"Gray polyurethane on gray 13 gauge nylon with 3 finger touch screen responsive fingertips perfect for controlling cell phones, tablets and All-in-One computer systems. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity",,Size - S,Gray Polyurethane Touch Screen Compatible Glove - S
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-TS-M,Gray Polyurethane Touch Screen Compatible Glove - M,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-ts-m-gray-polyurethane-touch-screen-compatible-glove-m.jpg,Global Glove,Gray Polyurethane Touch Screen Compatible Glove - M,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip3 finger touch responsive fingertips for touch screen device,"Gray polyurethane on gray 13 gauge nylon with 3 finger touch screen responsive fingertips perfect for controlling cell phones, tablets and All-in-One computer systems. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity",,Size - M,Gray Polyurethane Touch Screen Compatible Glove - M
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-TS-L,Gray Polyurethane Touch Screen Compatible Glove - L,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-ts-l-gray-polyurethane-touch-screen-compatible-glove-l.jpg,Global Glove,Gray Polyurethane Touch Screen Compatible Glove - L,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip3 finger touch responsive fingertips for touch screen device,"Gray polyurethane on gray 13 gauge nylon with 3 finger touch screen responsive fingertips perfect for controlling cell phones, tablets and All-in-One computer systems. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity",,Size - L,Gray Polyurethane Touch Screen Compatible Glove - L
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-TS-XL,Gray Polyurethane Touch Screen Compatible Glove - Xl,,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-ts-xl-gray-polyurethane-touch-screen-compatible-glove-xl.jpg,Global Glove,Gray Polyurethane Touch Screen Compatible Glove - Xl,Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip3 finger touch responsive fingertips for touch screen device,"Gray polyurethane on gray 13 gauge nylon with 3 finger touch screen responsive fingertips perfect for controlling cell phones, tablets and All-in-One computer systems. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity",,Size - XL,Gray Polyurethane Touch Screen Compatible Glove - Xl
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-XS,"Polyurethane/Nylon Glove, Gray - Xs",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-xs-polyurethanenylon-glove-gray-xs.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - Xs",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - XS,"Polyurethane/Nylon Glove, Gray - Xs"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-S,"Polyurethane/Nylon Glove, Gray - S",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-s-polyurethanenylon-glove-gray-s.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - S",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",85854213165.0,Size - S,"Polyurethane/Nylon Glove, Gray - S"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-M,"Polyurethane/Nylon Glove, Gray - M",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-m-polyurethanenylon-glove-gray-m.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - M",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - M,"Polyurethane/Nylon Glove, Gray - M"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-L,"Polyurethane/Nylon Glove, Gray - L",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-l-polyurethanenylon-glove-gray-l.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - L",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - L,"Polyurethane/Nylon Glove, Gray - L"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-XL,"Polyurethane/Nylon Glove, Gray - Xl",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-xl-polyurethanenylon-glove-gray-xl.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - Xl",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - XL,"Polyurethane/Nylon Glove, Gray - Xl"
1754|25808,Safety Latex | Coated Gloves|Coated Gloves,PUG13-2XL,"Polyurethane/Nylon Glove, Gray - 2Xl",,E:\IMAGES\ITEMS\product\P\U\global-glove-pug13-2xl-polyurethanenylon-glove-gray-2xl.jpg,Global Glove,"Polyurethane/Nylon Glove, Gray - 2Xl",Excellent tactile dexterity and sensitivityUltra lite nylon shell for comfortPolyurethane coating provides superior dry grip,"Gray polyurethane on gray 13 gauge nylon. Second to none in tactile dexterity, excellent grip ultra thin bare hand sensitivity. Each pair is individually packaged.",,Size - 2XL,"Polyurethane/Nylon Glove, Gray - 2Xl"
880|25812,Rubber Gloves|Disposable Gloves,505-S,Disposable Vinyl Powdered Glove - S,,E:\IMAGES\ITEMS\product\5\0\global-glove-505-s-disposable-vinyl-powdered-glove-s.jpg,Global Glove,Disposable Vinyl Powdered Glove - S,AmbidextrousComponent material complies withFDA requirementsIndustrial grade,"Powdered vinyl, industrial grade, clear. Available in size small to XL, 100 gloves to a dispenser.",,Size - S,Disposable Vinyl Powdered Glove - S
880|25812,Rubber Gloves|Disposable Gloves,505-M,Disposable Vinyl Powdered Glove - M,,E:\IMAGES\ITEMS\product\5\0\global-glove-505-m-disposable-vinyl-powdered-glove-m.jpg,Global Glove,Disposable Vinyl Powdered Glove - M,AmbidextrousComponent material complies withFDA requirementsIndustrial grade,"Powdered vinyl, industrial grade, clear. Available in size small to XL, 100 gloves to a dispenser.",,Size - M,Disposable Vinyl Powdered Glove - M
880|25812,Rubber Gloves|Disposable Gloves,505-L,Disposable Vinyl Powdered Glove - L,,E:\IMAGES\ITEMS\product\5\0\global-glove-505-l-disposable-vinyl-powdered-glove-l.jpg,Global Glove,Disposable Vinyl Powdered Glove - L,AmbidextrousComponent material complies withFDA requirementsIndustrial grade,"Powdered vinyl, industrial grade, clear. Available in size small to XL, 100 gloves to a dispenser.",,Size - L,Disposable Vinyl Powdered Glove - L
880|25812,Rubber Gloves|Disposable Gloves,505-XL,Disposable Vinyl Powdered Glove - Xl,,E:\IMAGES\ITEMS\product\5\0\global-glove-505-xl-disposable-vinyl-powdered-glove-xl.jpg,Global Glove,Disposable Vinyl Powdered Glove - Xl,AmbidextrousComponent material complies withFDA requirementsIndustrial grade,"Powdered vinyl, industrial grade, clear. Available in size small to XL, 100 gloves to a dispenser.",,Size - XL,Disposable Vinyl Powdered Glove - Xl
880|25812,Rubber Gloves|Disposable Gloves,505PF-S,Disposable Vinyl Powder Free Glove - S,,E:\IMAGES\ITEMS\product\5\0\global-glove-505pf-s-disposable-vinyl-powder-free-glove-s.jpg,Global Glove,Disposable Vinyl Powder Free Glove - S,AmbidextrousComponent material complies with FDA requirementsIndustrial grade,"Disposable powder free vinyl, clear. Available small to XL. 100 gloves to a dispenser.",733739002110.0,Size - S,Disposable Vinyl Powder Free Glove - S
880|25812,Rubber Gloves|Disposable Gloves,505PF-M,Disposable Vinyl Powder Free Glove - M,,E:\IMAGES\ITEMS\product\5\0\global-glove-505pf-m-disposable-vinyl-powder-free-glove-m.jpg,Global Glove,Disposable Vinyl Powder Free Glove - M,AmbidextrousComponent material complies with FDA requirementsIndustrial grade,"Disposable powder free vinyl, clear. Available small to XL. 100 gloves to a dispenser.",,Size - M,Disposable Vinyl Powder Free Glove - M
880|25812,Rubber Gloves|Disposable Gloves,505PF-L,Disposable Vinyl Powder Free Glove - L,,E:\IMAGES\ITEMS\product\5\0\global-glove-505pf-l-disposable-vinyl-powder-free-glove-l.jpg,Global Glove,Disposable Vinyl Powder Free Glove - L,AmbidextrousComponent material complies with FDA requirementsIndustrial grade,"Disposable powder free vinyl, clear. Available small to XL. 100 gloves to a dispenser.",,Size - L,Disposable Vinyl Powder Free Glove - L
880|25812,Rubber Gloves|Disposable Gloves,505PF-XL,Disposable Vinyl Powder Free Glove - Xl,,E:\IMAGES\ITEMS\product\5\0\global-glove-505pf-xl-disposable-vinyl-powder-free-glove-xl.jpg,Global Glove,Disposable Vinyl Powder Free Glove - Xl,AmbidextrousComponent material complies with FDA requirementsIndustrial grade,"Disposable powder free vinyl, clear. Available small to XL. 100 gloves to a dispenser.",,Size - XL,Disposable Vinyl Powder Free Glove - Xl
880|25812,Rubber Gloves|Disposable Gloves,705PF-XS,5 Mil. Disposable Nitrile Powder Free Glove - Xs,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-xs-5-mil-disposable-nitrile-powder-free-glove-xs.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - Xs,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - XS,5 Mil. Disposable Nitrile Powder Free Glove - Xs
880|25812,Rubber Gloves|Disposable Gloves,705PF-S,5 Mil. Disposable Nitrile Powder Free Glove - S,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-s-5-mil-disposable-nitrile-powder-free-glove-s.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - S,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - S,5 Mil. Disposable Nitrile Powder Free Glove - S
880|25812,Rubber Gloves|Disposable Gloves,705PF-M,5 Mil. Disposable Nitrile Powder Free Glove - M,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-m-5-mil-disposable-nitrile-powder-free-glove-m.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - M,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - M,5 Mil. Disposable Nitrile Powder Free Glove - M
880|25812,Rubber Gloves|Disposable Gloves,705PF-L,5 Mil. Disposable Nitrile Powder Free Glove - L,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-l-5-mil-disposable-nitrile-powder-free-glove-l.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - L,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - L,5 Mil. Disposable Nitrile Powder Free Glove - L
880|25812,Rubber Gloves|Disposable Gloves,705PF-XL,5 Mil. Disposable Nitrile Powder Free Glove - Xl,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-xl-5-mil-disposable-nitrile-powder-free-glove-xl.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - Xl,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - XL,5 Mil. Disposable Nitrile Powder Free Glove - Xl
880|25812,Rubber Gloves|Disposable Gloves,705PF-2XL,5 Mil. Disposable Nitrile Powder Free Glove - 2Xl,,E:\IMAGES\ITEMS\product\7\0\global-glove-705pf-2xl-5-mil-disposable-nitrile-powder-free-glove-2xl.jpg,Global Glove,5 Mil. Disposable Nitrile Powder Free Glove - 2Xl,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,"5 mil high modulas disposable Nitrile, powder free, textured finish for good wet grip. 100 gloves to a dispenser. FDA compliant, industrial grade, 9 in. length Rolled Cuff.",,Size - 2XL,5 Mil. Disposable Nitrile Powder Free Glove - 2Xl
880|25808,Rubber Gloves|Coated Gloves,805PF-S,8 Mil. Powder Free Nitrile Glove - S,,E:\IMAGES\ITEMS\product\8\0\global-glove-805pf-s-8-mil-powder-free-nitrile-glove-s.jpg,Global Glove,8 Mil. Powder Free Nitrile Glove - S,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,8 mil 11 inches long disposable or reusable high modulars powder free nitrile. Available in small to Extra large,,Size - S,8 Mil. Powder Free Nitrile Glove - S
880|25808,Rubber Gloves|Coated Gloves,805PF-M,8 Mil. Powder Free Nitrile Glove - M,,E:\IMAGES\ITEMS\product\8\0\global-glove-805pf-m-8-mil-powder-free-nitrile-glove-m.jpg,Global Glove,8 Mil. Powder Free Nitrile Glove - M,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,8 mil 11 inches long disposable or reusable high modulars powder free nitrile. Available in small to Extra large,,Size - M,8 Mil. Powder Free Nitrile Glove - M
880|25808,Rubber Gloves|Coated Gloves,805PF-L,8 Mil. Powder Free Nitrile Glove - L,,E:\IMAGES\ITEMS\product\8\0\global-glove-805pf-l-8-mil-powder-free-nitrile-glove-l.jpg,Global Glove,8 Mil. Powder Free Nitrile Glove - L,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,8 mil 11 inches long disposable or reusable high modulars powder free nitrile. Available in small to Extra large,,Size - L,8 Mil. Powder Free Nitrile Glove - L
880|25808,Rubber Gloves|Coated Gloves,805PF-XL,8 Mil. Powder Free Nitrile Glove - Xl,,E:\IMAGES\ITEMS\product\8\0\global-glove-805pf-xl-8-mil-powder-free-nitrile-glove-xl.jpg,Global Glove,8 Mil. Powder Free Nitrile Glove - Xl,AmbidextrousMeets FDA requirementsIndustrial gradePowder free,8 mil 11 inches long disposable or reusable high modulars powder free nitrile. Available in small to Extra large,,Size - XL,8 Mil. Powder Free Nitrile Glove - Xl
880|25812,Rubber Gloves|Disposable Gloves,705BPF-S,5 Mil. Black Disposable Nitrile Glove - S,,E:\IMAGES\ITEMS\product\7\0\global-glove-705bpf-s-5-mil-black-disposable-nitrile-glove-s.jpg,Global Glove,5 Mil. Black Disposable Nitrile Glove - S,Black color hides dirtMeets FDA requirementsIndustrial gradePowder free,5 mil black powder free disposable nitrile. Available in sizes small to XL. Packaged 50 gloves to a dispenser.,883929085930.0,Size - S,5 Mil. Black Disposable Nitrile Glove - S
880|25812,Rubber Gloves|Disposable Gloves,705BPF-M,5 Mil. Black Disposable Nitrile Glove - M,,E:\IMAGES\ITEMS\product\7\0\global-glove-705bpf-m-5-mil-black-disposable-nitrile-glove-m.jpg,Global Glove,5 Mil. Black Disposable Nitrile Glove - M,Black color hides dirtMeets FDA requirementsIndustrial gradePowder free,5 mil black powder free disposable nitrile. Available in sizes small to XL. Packaged 50 gloves to a dispenser.,,Size - M,5 Mil. Black Disposable Nitrile Glove - M
880|25812,Rubber Gloves|Disposable Gloves,705BPF-L,5 Mil. Black Disposable Nitrile Glove - L,,E:\IMAGES\ITEMS\product\7\0\global-glove-705bpf-l-5-mil-black-disposable-nitrile-glove-l.jpg,Global Glove,5 Mil. Black Disposable Nitrile Glove - L,Black color hides dirtMeets FDA requirementsIndustrial gradePowder free,5 mil black powder free disposable nitrile. Available in sizes small to XL. Packaged 50 gloves to a dispenser.,,Size - L,5 Mil. Black Disposable Nitrile Glove - L
880|25812,Rubber Gloves|Disposable Gloves,705BPF-XL,5 Mil. Black Disposable Nitrile Glove - Xl,,E:\IMAGES\ITEMS\product\7\0\global-glove-705bpf-xl-5-mil-black-disposable-nitrile-glove-xl.jpg,Global Glove,5 Mil. Black Disposable Nitrile Glove - Xl,Black color hides dirtMeets FDA requirementsIndustrial gradePowder free,5 mil black powder free disposable nitrile. Available in sizes small to XL. Packaged 50 gloves to a dispenser.,,Size - XL,5 Mil. Black Disposable Nitrile Glove - Xl
880|25808,Rubber Gloves|Coated Gloves,605PF-7-S,6 Mil Medical Grade Nitrile Long Cuff Glove - 7-S,,E:\IMAGES\ITEMS\product\6\0\global-glove-605pf-7-s-6-mil-medical-grade-nitrile-long-cuff-glove-7-s.jpg,Global Glove,6 Mil Medical Grade Nitrile Long Cuff Glove - 7-S,AmbidextrousMeets FDA requirementsMedical gradePowder free,6 mil Disposable Medical grade nitrile long cuff.,57668842992.0,Size - 7-S,6 Mil Medical Grade Nitrile Long Cuff Glove - 7-S
880|25808,Rubber Gloves|Coated Gloves,605PF-8-M,6 Mil Medical Grade Nitrile Long Cuff Glove - 8-M,,E:\IMAGES\ITEMS\product\6\0\global-glove-605pf-8-m-6-mil-medical-grade-nitrile-long-cuff-glove-8-m.jpg,Global Glove,6 Mil Medical Grade Nitrile Long Cuff Glove - 8-M,AmbidextrousMeets FDA requirementsMedical gradePowder free,6 mil Disposable Medical grade nitrile long cuff.,,Size - 8-M,6 Mil Medical Grade Nitrile Long Cuff Glove - 8-M
880|25808,Rubber Gloves|Coated Gloves,605PF-9-L,6 Mil Medical Grade Nitrile Long Cuff Glove - 9-L,,E:\IMAGES\ITEMS\product\6\0\global-glove-605pf-9-l-6-mil-medical-grade-nitrile-long-cuff-glove-9-l.jpg,Global Glove,6 Mil Medical Grade Nitrile Long Cuff Glove - 9-L,AmbidextrousMeets FDA requirementsMedical gradePowder free,6 mil Disposable Medical grade nitrile long cuff.,,Size - 9-L,6 Mil Medical Grade Nitrile Long Cuff Glove - 9-L
880|25808,Rubber Gloves|Coated Gloves,605PF-10-XL,6 Mil Medical Grade Nitrile Long Cuff Glove - 10-Xl,,E:\IMAGES\ITEMS\product\6\0\global-glove-605pf-10-xl-6-mil-medical-grade-nitrile-long-cuff-glove-10-xl.jpg,Global Glove,6 Mil Medical Grade Nitrile Long Cuff Glove - 10-Xl,AmbidextrousMeets FDA requirementsMedical gradePowder free,6 mil Disposable Medical grade nitrile long cuff.,,Size - 10-XL,6 Mil Medical Grade Nitrile Long Cuff Glove - 10-Xl
