category_ids,category_names,sku,meta_title,meta_description,Image,manufacturer,description,short_description,summary,upc,size_info,meta_keyword
28764,Air Specialty Tools,"AB 84, CUL","Air Blower AB 84, CUL",,E:\IMAGES\ITEMS\product\A\B\karcher-ab-84-cul-air-blower-ab-84-cul.jpg,Karcher,"The AB 84 air blower is a powerful mobile dehydration machine that features impact-proof plastic housing with integrated power cord storage and includes an ergonomic foldable upright handle and large transport wheels. Designed with a powerful radial fan for fast dehydration, and aerodynamic molded housing. Can be operated at three different speeds. A built-in carpet clip makes cleaning loosely laid carpets a breeze. The AB 84 reduces drying time considerably.",The AB 84 air blower is a powerful mobile dehydration machine made for use after spray extraction cleaning. With its ergonomic handle and wheels it is easily transportable. The powerful air blower ensures a fast dehydration time. Useful in clenaing up water damage in buildings.,Technical data                                                                                                                           Air flow rate (level 1 / 2 / 3)                                     (m³/min)                                                                                                                                              56 / 70 / 84                                                                                                                                                                                                                                    Motor rating (level 1 / 2 / 3)                                     (rpm)                                                                                                                                              1050 / 1350 / 1600                                                                                                                                                                                                                                    Rated input power                                     (W)                                                                                                                                              max. 700                                                                                                                                                                                                                                    Length of cord access.                                                                                                                                                                                   25                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              39                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   22.8 x 16 x 10.4,,,"Air Blower AB 84, CUL"
19666,Cleaning Burnishers,BDS 43/175 C,Burnishers Single-disc machine,,E:\IMAGES\ITEMS\product\B\D\karcher-bds-43175-c-burnishers-single-disc-machine.jpg,Karcher,"Engineered for rugged dependability and professional results. The BDS 43/175 C is a 17"" single-disc, single speed machine. Utilizing cast aluminum housings rather than poly or stamped frames, this BDS machine is built for durability. The new cord strain relief system minimizes cord breaks, kinks and tears. Mechanical safety interlock prevents accidental start-ups and built-in circuit breaker protects the motor.",Kärcher’s line of commercial-duty floor machines are build to endure the rigous demand of commercial cleaning with rugged construction and durable time-tested components.,Technical data                                                                                                                           Brush speed                                     (rpm)                                                                                                                                              175                                                                                                                                                                                                                                    Working width                                                                                                                                                                                   17                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              115                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              114                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   23 x 18 x 47,,,Burnishers Single-disc machine
19666,Cleaning Burnishers,BDS 51/175 C,Burnishers Single-disc machine,,E:\IMAGES\ITEMS\product\B\D\karcher-bds-51175-c-burnishers-single-disc-machine.jpg,Karcher,"Engineered for rugged dependability and professional results. The BDS 51/175 C is a 20"" single-disc, single speed machine. Utilizing cast aluminum housings rather than poly or stamped frames, this BDS machine is built for durability. The new cord strain relief system minimizes cord breaks, kinks and tears. Mechanical safety interlock prevents accidental start-ups and built-in circuit breaker protects the motor.",Kärcher’s line of commercial-duty floor machines are build to endure the rigous demand of commercial cleaning with rugged construction and durable time-tested components.,Technical data                                                                                                                           Brush speed                                     (rpm)                                                                                                                                              175                                                                                                                                                                                                                                    Working width                                                                                                                                                                                   20                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              115                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              118                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   24.5 x 21 x 47,,,Burnishers Single-disc machine
19666,Cleaning Burnishers,BDS 51/175-300 C,Burnishers Single-disc machine,,E:\IMAGES\ITEMS\product\B\D\karcher-bds-51175-300-c-burnishers-single-disc-machine.jpg,Karcher,"Engineered for rugged dependability and professional results. The BDS 51/175-300 C is a 20"" dual-speed, single speed machine. Utilizing cast aluminum housings rather than poly or stamped frames, this BDS machine is built for durability. The new cord strain relief system minimizes cord breaks, kinks and tears. Mechanical safety interlock prevents accidental start-ups and built-in circuit breaker protects the motor. The handle height is adjustable for user comfort.",Kärcher’s line of commercial-duty floor machines are build to endure the rigous demand of commercial cleaning with rugged construction and durable time-tested components.,Technical data                                                                                                                           Brush speed                                     (rpm)                                                                                                                                              300                                                                                                                                                                                                                                    Working width                                                                                                                                                                                   20                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              115                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              119                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   24.5 x 21 x 47,,,Burnishers Single-disc machine
19666,Cleaning Burnishers,BRS 40/1000 C,Burnishers Scrubber,,E:\IMAGES\ITEMS\product\B\R\karcher-brs-401000-c-burnishers-scrubber.jpg,Karcher,"The BRS 40/1000 C combines the advantages of single-disc machines with those of roller brush units. It is equipped with two contra-rotating roller brushes and a handle that rotates up to 90 degrees on both sides and can be locked in position. In the normal position, the machine is swung to the right and left like a single-disc machine and achieves a high area performance. Locking the handle in the 90-degree position allows the operator to work in precise lanes, moving forward and backward as with a standard scrubber dryer for effective cleaning of large areas and precision cleaning close to walls and other fixed obstacles. Even heavily structured surfaces, such as studded rubber floors and non-slip tiles, present no problems. Its low-profile construction enables it to reach floor areas underneath radiators, cupboards and shelves. The smooth-running induction motor has a high power output of 1600 W. The motor bracket is made of solid aluminium and the base plate of stainless steel for durability. No tools are required for carbon brush replacement. Two sturdy rollers guarantee easy maneuverablity, and the fold-down handle enables the unit to be stored and transported easily.","This innovative single-disc-style machine with counter-rotating roller brushes is suitable for deep cleaning and maintenance cleaning on hard surfaces as well as stripping, shampooing and polishing.",Technical data                                                                                                                           Working width                                                                                                                                                                                   16                                                                                                                                                                                                                                    Brush speed                                     (rpm)                                                                                                                                              650                                                                                                                                                                                                                                    Sound pressure level                                     (dB(A))                                                                                                                                              73                                                                                                                                                                                                                                    Length of cord access.                                     (ft)                                                                                                                                              1                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              120                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              60                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   20 x 18 x 47,,,Burnishers Scrubber
19666,Cleaning Burnishers,BDS 43/Duo C,Burnishers Single-disc machine,,E:\IMAGES\ITEMS\product\B\D\karcher-bds-43duo-c-burnishers-single-disc-machine.jpg,Karcher,"The Kärcher BDS 43/Duo C is an all-surface cleaning, scrubbing, sanding, polishing, extraction and grinding floor machine. The patented dual-action Orb Technology is an orbital mechanics system that gives the BDS 43/Duo C the versatility to clean multiple floor surfaces. Ideal for hard floor areas up to 7,500 square feet per hour and 3,000 square feet per hour of carpeted surfaces. This is truly an all-surface floor machine. Unlike traditional machines, the Kärcher BDS 43/Duo C generates thousands of 3/8” orbital contact points that spin at 1725 RPMs, while at the same time spinning at 80 RPMs rotational movement. The BDS 43/Duo C includes an integrated solution sprayer and tank. One bottle will clean up to 1,000 square feet of carpet and 3,000-5,000 square feet of hard floor surfaces.","The BDS 43/Duo C is an all-surface cleaning, scrubbing, sanding, polishing, extraction and grinding floor machine.",Technical data                                                                                                                           Brush speed                                     (rpm)                                                                                                                                              80                                                                                                                                                                                                                                    Working width                                                                                                                                                                                   21                                                                                                                                                                                                                                    Fresh / waste water tank                                     (gal)                                                                                                                                              3                                                                                                                                                                                                                                    Area perfomance (carpet / hard surface)                                                                                                                                                                                   theoretical / 7000                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              110                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              102                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   56 x 30 x 50,,,Burnishers Single-disc machine
19666,Cleaning Burnishers,BDS 43/Duo C Classic,Burnishers Single-disc machine,,E:\IMAGES\ITEMS\product\B\D\karcher-bds-43duo-c-classic-burnishers-single-disc-machine.jpg,Karcher,"The Kärcher BDS 43/Duo C is an all-surface cleaning, scrubbing, sanding, polishing, extraction and grinding floor machine. The patented dual-action Orb Technology gives the BDS 43/Duo C the versatility to clean multiple floor surfaces. Ideal for hard floor areas up to 7,500 square feet per hour and 3,000 square feet per hour of carpeted surfaces. This is truly an all-surface floor machine. Unlike traditional machines, the Kärcher BDS 43/Duo C generates thousands of 3/8” orbital contacts points that spin at 1725 rpms, while at the same time spinning at 80 RPM. The patented Orb Technology is a superior orbital mechanics system. It allows the machine to be more versatile and work on eight different floor surfaces.","The BDS 43/Duo C is an all-surface cleaning, scrubbing, sanding, polishing, extraction and grinding floor machine.",Technical data                                                                                                                           Brush speed                                     (rpm)                                                                                                                                              80                                                                                                                                                                                                                                    Working width                                                                                                                                                                                   21                                                                                                                                                                                                                                    Fresh / waste water tank                                     (gal)                                                                                                                                              3                                                                                                                                                                                                                                    Area perfomance (carpet / hard surface)                                                                                                                                                                                   theoretical / 7000                                                                                                                                                                                                                                    Voltage                                     (V)                                                                                                                                              110                                                                                                                                                                                                                                    Frequency                                     (Hz)                                                                                                                                              60                                                                                                                                                                                                                                    Ship Weight (with accessories)                                     (lbs)                                                                                                                                              82                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   56 x 30 x 50,,,Burnishers Single-disc machine
23964,Pressure Washers and Accessories,HD 5.0/50 Eb Cage,Cold water pressure washers HD 5.0/50 Eb Cage,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-5050-eb-cage-cold-water-pressure-washers-hd-5050-eb-cage.jpg,Karcher,"These belt-drive, electric roll cage models feature cleaning power of 5,000 PSI and are available with either 230/3 phase or 460/3 phase. These units are specialty machines perfect for use in the marine market cleaning the bottom of boats or in the concrete industry for cleaning trucks, forms and handling equipment. 50' hose, professional-grade wand and guns and fittings are high-pressure rated. ETL safety certified.","This cold water electric pressure washer in a roll cage design is built for durability and power. These industrial-stength machines deliver up to 5.0 GPM at 5,000 PSI.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              5                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              5000                                                                                                                                                                                                                                    Connected load                                     (A)                                                                                                                                              48                                                                                                                                                                                                                                    Power rating                                     (hp)                                                                                                                                              20                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              480                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   42 x 26 x 30                                                                                                                                                                                                                                    Power supply                                     (Ph)                                                                                                                                              3 - 230 - 60,,,Cold water pressure washers HD 5.0/50 Eb Cage
23964,Pressure Washers and Accessories,HD 5.0/50 Ec Cage,Cold water pressure washers HD 5.0/50 Ec Cage,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-5050-ec-cage-cold-water-pressure-washers-hd-5050-ec-cage.jpg,Karcher,"These belt-drive, electric roll cage models feature cleaning power of 5,000 PSI and are available with either 230/3 phase or 460/3 phase. These units are specialty machines perfect for use in the marine market cleaning the bottom of boats or in the concrete industry for cleaning trucks, forms and handling equipment. 50' hose, professional-grade wand and guns and fittings are high-pressure rated. ETL safety certified.","This cold water electric pressure washer in a roll cage design is built for durability and power. These industrial-stength machines deliver up to 5.0 GPM at 5,000 PSI.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              5                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              5000                                                                                                                                                                                                                                    Connected load                                     (A)                                                                                                                                              26                                                                                                                                                                                                                                    Power rating                                     (hp)                                                                                                                                              20                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              480                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   42 x 26 x 30                                                                                                                                                                                                                                    Power supply                                     (Ph)                                                                                                                                              3 - 460 - 60,,,Cold water pressure washers HD 5.0/50 Ec Cage
23964,Pressure Washers and Accessories,HD 2.0/14 Ed +,Cold water pressure washers HD 2.0/14 Ed +,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-2014-ed-cold-water-pressure-washers-hd-2014-ed-.jpg,Karcher,"Kärcher’s wall-mounted cold water pressure washer is designed with a durable steel frame, a quiet 1,725 RPM motor, and is the perfect solution for in-shop uses. A remote on/off switch with a 10’ electrical cord allows the machine to be mounted high on a wall away from backspray. This cold water pressure washer can accept up to 180°F water. Unit comes with a 7-year Kärcher triplex crankcase pump. Optional wall mount bracket is also available. ETL certified to UL and CSA safety standards.","Perfect for indoor shop applications, this wall-mounted electric-powered cold water pressure washer delivers up to 2.0 GPM and 1,400 PSI.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              1.8                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              1400                                                                                                                                                                                                                                    Connected load                                     (A)                                                                                                                                              2                                                                                                                                                                                                                                    Power rating                                     (hp)                                                                                                                                              2                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              120                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   20 x 19 x 17                                                                                                                                                                                                                                    Power supply                                     (Ph)                                                                                                                                              1 - 120 - 60,,,Cold water pressure washers HD 2.0/14 Ed +
23964,Pressure Washers and Accessories,HD 2.5/27 P,Cold water pressure washers HD 2.5/27 P,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-2527-p-cold-water-pressure-washers-hd-2527-p.jpg,Karcher,"Kärcher’s Xpert series is a professional-grade line of cold water pressure washers. Powered by reliable EZEE pull start Honda engines, you may choose between 160CC units with axial pumps or 196CC and 389CC units with Kärcher crankcase pumps. These Xpert units feature commercial-duty guns and wands and come with downstream chemical injectors and four hardened stainless steel quick-couple nozzles, and feature 25' or 50' of contractor-grade hose rated for 4,000 PSI. The precision welded frames and pneumatic tires make these pressure washers easy to maneuver over all types of terrain, yet they are compact enough to fit in the trunk of most cars. ETL certified to UL-1776 safety standards.","Kärcher’s Xpert series is a professional-grade cold water pressure washer designed with a reliable Honda engine, contractor-grade hose and four hardened stainless steel quick-couple nozzles.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              2.5                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              2700                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              99                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   36.5 x 23.5 x 30.5,,,Cold water pressure washers HD 2.5/27 P
23964,Pressure Washers and Accessories,HD 2.5/27 P ATV,Cold water pressure washers HD 2.5/27 P ATV,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-2527-p-atv-cold-water-pressure-washers-hd-2527-p-atv.jpg,Karcher,"This rugged and light weight cold water skid is designed to easily mount in the back of most all terrain utility vehicles and pick-up trucks, allowing you ultimate portability and power in a cold water unit. The  rugged steel base with forklift openings allows additional means of portability. The HD 2.5/27 is powered by a reliable Subaru EX gas engine and direct drive Kärcher axial pump. Equipped with 50’ high pressure hose, qcolor coded nozzles (0°, 15°, 25°, 40° and soap nozzle) quick connects to a professional-duty gun and wand. The durable white 65 gallon water tank provides allows easy view of the water level. 100' hose reel - easy to operate, heavy duty locking mechanism prevets slippage during operation. • Subaru EX17 gas engine • Built-in stainless tool box for extra storage • Direct-drive Kärcher axial pump with 7-year warranty • Quick-connect nozzles • ETL certified","This rugged and light weight commercial cold water pressure washer is designed to easily mount in the back of most ATVs and pick-up trucks, providing you with portable cleaning power.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              2.5                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              max. 2700                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              490                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   40 x 49 x 35,,,Cold water pressure washers HD 2.5/27 P ATV
23964,Pressure Washers and Accessories,HD 3.0/20 C Ea,Cold water pressure washers HD 3.0/20 C Ea,,E:\IMAGES\ITEMS\product\H\D\karcher-hd-3020-c-ea-cold-water-pressure-washers-hd-3020-c-ea.jpg,Karcher,"This cold-water pressure washer with A/C drive is the ideal entry-level model for commercial end users. The upright HD 3.0/20 C boasts impressive mobility, compactness and a height-adjustable handle. In the extended position, the unit's storage compartment ensures accessories are readily available. In the retracted position, this unit fits easily inside a vehicle. Includes familiar Kärcher features such as a shock-resistant plastic covering to protect the high-pressure pump from dirt and damage, an electric cable retractor with plug lock, and a nozzle compartment. Comes with a three-way nozzle that enables the water jet to be adjusted quickly and easily; you can choose between a high-pressure pencil jet, a high-pressure fan jet and a low-pressure fan jet for dispensing detergent. The metering valve enables continuous mixing of detergents with the high-pressure jet. An oil level inspection glass allows the operator to check the oil container from outside, ensuring adequate lubrication.","Cold water pressure washer for daily commercial use. With compact dimensions, solid construction and excellent manueverability, this unit is one of the most versatile in the compact class.",Technical data                                                                                                                           Water Volume                                     (GPM)                                                                                                                                              1.1 - 3                                                                                                                                                                                                                                    Operating pressure                                     (PSI)                                                                                                                                              300 - 2000                                                                                                                                                                                                                                    Connected load                                     (A)                                                                                                                                              20                                                                                                                                                                                                                                    Power rating                                     (hp)                                                                                                                                              5.2                                                                                                                                                                                                                                    Weight                                     (lbs)                                                                                                                                              68                                                                                                                                                                                                                                    Dimensions (L x W x H)                                                                                                                                                                                   15 x 14 x 37                                                                                                                                                                                                                                    Power supply                                     (Ph)                                                                                                                                              1 - 220 - 60,,,Cold water pressure washers HD 3.0/20 C Ea
