store,websites,attribute_set,Type,category_ids,category_names,48WS_product_id,sku,has_options,name,Group_Name,meta_title,meta_description,Image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,manufacturer_url,price,special_price,cost,weight,manufacturer,manufacturer_id,color,status,visibility,tax_class_id,enable_googlecheckout,is_recurring,description,short_description,summary,upc,size_info,meta_keyword,custom_layout_update,news_from_date,news_to_date,special_from_date,special_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_increments,enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,"2484|23276","Rope|Ropes",306210,"TWPM160600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm160600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm160600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm160600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM160600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM160600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 0.5, Length in in.: 600, Minimum Break Strength in lbs.: 3780, Approximate Density lbs./100 ft.: 4.7","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306211,"TWPM200600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm200600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm200600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm200600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM200600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM200600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 0.625, Length in in.: 600, Minimum Break Strength in lbs.: 5600, Approximate Density lbs./100 ft.: 7.5","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306212,"TWPM240600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm240600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm240600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm240600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM240600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM240600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 0.75, Length in in.: 600, Minimum Break Strength in lbs.: 7650, Approximate Density lbs./100 ft.: 10.7","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306213,"TWPM320600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm320600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm320600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm320600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM320600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM320600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 1, Length in in.: 600, Minimum Break Strength in lbs.: 12600, Approximate Density lbs./100 ft.: 18","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306214,"TWPM400600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm400600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm400600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm400600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM400600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM400600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 37987, Length in in.: 600, Minimum Break Strength in lbs.: 18900, Approximate Density lbs./100 ft.: 27","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306215,"TWPM480600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm480600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm480600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm480600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM480600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM480600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 37257, Length in in.: 600, Minimum Break Strength in lbs.: 26800, Approximate Density lbs./100 ft.: 38","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306216,"TWPM640600",,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope","",/\T\W\erin-rope-twpm640600-3-strand-tanmanila-polypropylene-rope.jpg,/\T\W\erin-rope-twpm640600-3-strand-tanmanila-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpm640600-3-strand-tanmanila-polypropylene-rope.jpg,erin-rope-TWPM640600-3-strand-tanmanila-polypropylene-rope,erin-rope-TWPM640600-3-strand-tanmanila-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand Tan/Manila Polypropylene Rope","3 Strand Tan/Manila Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Stronger, lighter, and less expensive than natural fiber manila rope; film polypropylene yarn, holds knot well.</li>","","","Diameter: 2, Length in in.: 600, Minimum Break Strength in lbs.: 46800, Approximate Density lbs./100 ft.: 69","3 Strand Tan/Manila Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306217,"TWPBW080600",,"2 Strand White/White/Blue Polypropylene Rope","2 Strand White/White/Blue Polypropylene Rope","2 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw080600-2-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw080600-2-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw080600-2-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW080600-2-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW080600-2-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"2 Strand White/White/Blue Polypropylene Rope","2 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.25, Length in in.: 600, Minimum Break Strength in lbs.: 1250, Approximate Density lbs./100 ft.: 1.2","2 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306218,"TWPBW120600",,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw120600-3-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw120600-3-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw120600-3-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW120600-3-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW120600-3-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.375, Length in in.: 600, Minimum Break Strength in lbs.: 2440, Approximate Density lbs./100 ft.: 2.8","3 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306219,"TWPBW121200",,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw121200-3-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw121200-3-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw121200-3-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW121200-3-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW121200-3-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.375, Length in in.: 1200, Minimum Break Strength in lbs.: 2440, Approximate Density lbs./100 ft.: 2.8","3 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306220,"TWPBW160600",,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw160600-3-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw160600-3-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw160600-3-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW160600-3-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW160600-3-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.5, Length in in.: 600, Minimum Break Strength in lbs.: 3780, Approximate Density lbs./100 ft.: 4.7","3 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306221,"TWPBW240300",,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw240300-3-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw240300-3-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw240300-3-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW240300-3-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW240300-3-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.75, Length in in.: 300, Minimum Break Strength in lbs.: 7650, Approximate Density lbs./100 ft.: 10.7","3 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306222,"TWPBW240600",,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope","",/\T\W\erin-rope-twpbw240600-3-strand-whitewhiteblue-polypropylene-rope.jpg,/\T\W\erin-rope-twpbw240600-3-strand-whitewhiteblue-polypropylene-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twpbw240600-3-strand-whitewhiteblue-polypropylene-rope.jpg,erin-rope-TWPBW240600-3-strand-whitewhiteblue-polypropylene-rope,erin-rope-TWPBW240600-3-strand-whitewhiteblue-polypropylene-rope,,No layout updates.,Block after Info Column,,"3 Strand White/White/Blue Polypropylene Rope","3 Strand White/White/Blue Polypropylene Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>Premium grade U.V. stabilized fiber: versatile, lightweight, floats.</li>
","","","Diameter: 0.75, Length in in.: 600, Minimum Break Strength in lbs.: 7650, Approximate Density lbs./100 ft.: 10.7","3 Strand White/White/Blue Polypropylene Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306223,"TWM080100",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm080100-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm080100-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm080100-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM080100-3-strand-natural-fiber-manila-rope,erin-rope-TWM080100-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.25, Length in in.: 100, Minimum Break Strength in lbs.: Coilette, Approximate Density lbs./100 ft.: 540","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306224,"TWM080600",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm080600-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm080600-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm080600-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM080600-3-strand-natural-fiber-manila-rope,erin-rope-TWM080600-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.25, Length in in.: 600, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 540","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306225,"TWM081200",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm081200-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm081200-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm081200-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM081200-3-strand-natural-fiber-manila-rope,erin-rope-TWM081200-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.25, Length in in.: 1200, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 540","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306226,"TWM100600",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm100600-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm100600-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm100600-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM100600-3-strand-natural-fiber-manila-rope,erin-rope-TWM100600-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.3125, Length in in.: 600, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 900","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306227,"TWM101200",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm101200-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm101200-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm101200-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM101200-3-strand-natural-fiber-manila-rope,erin-rope-TWM101200-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.3125, Length in in.: 1200, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 900","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306228,"TWM120100",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm120100-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm120100-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm120100-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM120100-3-strand-natural-fiber-manila-rope,erin-rope-TWM120100-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.375, Length in in.: 100, Minimum Break Strength in lbs.: Coilette, Approximate Density lbs./100 ft.: 1215","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306229,"TWM120600",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm120600-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm120600-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm120600-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM120600-3-strand-natural-fiber-manila-rope,erin-rope-TWM120600-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.375, Length in in.: 600, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 1215","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306230,"TWM121200",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm121200-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm121200-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm121200-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM121200-3-strand-natural-fiber-manila-rope,erin-rope-TWM121200-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
<li>Premium grade with 36 minimum becker value.</li>","","","Diameter: 0.375, Length in in.: 1200, Minimum Break Strength in lbs.: Carton, Approximate Density lbs./100 ft.: 1215","3 Strand Natural Fiber Manila Rope",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"2484|23276","Rope|Ropes",306231,"TWM160100",,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope","",/\T\W\erin-rope-twm160100-3-strand-natural-fiber-manila-rope.jpg,/\T\W\erin-rope-twm160100-3-strand-natural-fiber-manila-rope.jpg,http://www.48ws.com/images/product/T/W/erin-rope-twm160100-3-strand-natural-fiber-manila-rope.jpg,erin-rope-TWM160100-3-strand-natural-fiber-manila-rope,erin-rope-TWM160100-3-strand-natural-fiber-manila-rope,,No layout updates.,Block after Info Column,,"3 Strand Natural Fiber Manila Rope","3 Strand Natural Fiber Manila Rope",Use config,"http://www.erinrope.com/twistedstrand.html",0,,,0,"Erin Rope",1329,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<br><li>The strongest of all natural fiber ropes.</li><br>
