store,websites,attribute_set,Type,category_ids,category_names,48WS_product_id,sku,has_options,name,Group_Name,meta_title,meta_description,Image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,manufacturer_url,price,special_price,cost,weight,manufacturer,manufacturer_id,color,status,visibility,tax_class_id,enable_googlecheckout,is_recurring,description,short_description,summary,upc,size_info,meta_keyword,custom_layout_update,news_from_date,news_to_date,special_from_date,special_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_increments,enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,"24964","Circular Saw Blades",483879,"823534",,"36 Grit Tungsten Carbide Disc","","36 Grit Tungsten Carbide Disc","",/\8\2\porter-cable-823534-36-grit-tungsten-carbide-disc.jpg,/\8\2\porter-cable-823534-36-grit-tungsten-carbide-disc.jpg,http://www.48ws.com/images/product/8/2/porter-cable-823534-36-grit-tungsten-carbide-disc.jpg,porter-cable-823534-36-grit-tungsten-carbide-disc,porter-cable-823534-36-grit-tungsten-carbide-disc,,No layout updates.,Block after Info Column,,"36 Grit Tungsten Carbide Disc","36 Grit Tungsten Carbide Disc",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul><li>For use only with 18018 back-up pad to remove paint and other coatings from wood and other surfaces</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>823534</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Diameter</b>: 6&quot;</li>
<li><b>Grit</b>: 36</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Individual</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","36 Grit Tungsten Carbide Disc",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"25009","Router Accessories",483880,"42160",,"Router Edge Guide","","Router Edge Guide","",/\4\2\porter-cable-42160-router-edge-guide.jpg,/\4\2\porter-cable-42160-router-edge-guide.jpg,http://www.48ws.com/images/product/4/2/porter-cable-42160-router-edge-guide.jpg,porter-cable-42160-router-edge-guide,porter-cable-42160-router-edge-guide,,No layout updates.,Block after Info Column,,"Router Edge Guide","Router Edge Guide",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul><li>Router not included</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>42160</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>UPC / ISBN</td>
                <td class=&quot;data&quot;>039404102669</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                                                                                        <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Individual</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","Router Edge Guide",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"29054","Shop Vacuums",483881,"78110",,"Wet and Dry Vac Accessory Kit","","Wet and Dry Vac Accessory Kit","",/\7\8\porter-cable-78110-wet-and-dry-vac-accessory-kit.jpg,/\7\8\porter-cable-78110-wet-and-dry-vac-accessory-kit.jpg,http://www.48ws.com/images/product/7/8/porter-cable-78110-wet-and-dry-vac-accessory-kit.jpg,porter-cable-78110-wet-and-dry-vac-accessory-kit,porter-cable-78110-wet-and-dry-vac-accessory-kit,,No layout updates.,Block after Info Column,,"Wet and Dry Vac Accessory Kit","Wet and Dry Vac Accessory Kit",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul><li>This accessory kit fits wet/dry vacuum no. 7810</li>
<li>This kit includes everything you need to make your vacuum more versatile</li>
<li>Includes two suction tubes, one bend tube, one universal brush, one universal floor tool, and one crevice tool</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>78110</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>UPC / ISBN</td>
                <td class=&quot;data&quot;>039404115058</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>3.3000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Pieces</b>: 6</li>
<li><b>Fits</b>: Porter Cable 7812</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Set</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","Wet and Dry Vac Accessory Kit",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"27996","Square Pads",483882,"13598",,"Replacement Sanding Pad","","Replacement Sanding Pad","",/\1\3\porter-cable-13598-replacement-sanding-pad.jpg,/\1\3\porter-cable-13598-replacement-sanding-pad.jpg,http://www.48ws.com/images/product/1/3/porter-cable-13598-replacement-sanding-pad.jpg,porter-cable-13598-replacement-sanding-pad,porter-cable-13598-replacement-sanding-pad,,No layout updates.,Block after Info Column,,"Replacement Sanding Pad","Replacement Sanding Pad",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul>
<li>Industrial quality pad accepts adhesive-backed abrasives</li>
<li>Works with standard clamped paper, as well</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>13598</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                                                                                        <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Set</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Power Source</td>
                <td class=&quot;data&quot;>Hand</td>
            </tr>
                            </tbody>
</table>
</div>
                        </div>","","","Replacement Sanding Pad",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"19487","Sanding Belts",483883,"712401005",,"2-1/2&quot; x 14&quot; Multi-Purpose 100 Grit Abrasive Sanding Belts - 5 pack","","2-1/2&quot; x 14&quot; Multi-Purpose 100 Grit Abrasive Sanding Belts - 5 pack","",/\7\1\porter-cable-712401005-2-12-x-14-multi-purpose-100-grit-abrasive-sanding-belts-5-pack.jpg,/\7\1\porter-cable-712401005-2-12-x-14-multi-purpose-100-grit-abrasive-sanding-belts-5-pack.jpg,http://www.48ws.com/images/product/7/1/porter-cable-712401005-2-12-x-14-multi-purpose-100-grit-abrasive-sanding-belts-5-pack.jpg,porter-cable-712401005-2-12-x-14-multi-purpose-100-grit-abrasive-sanding-belts-5-pack,porter-cable-712401005-2-12-x-14-multi-purpose-100-grit-abrasive-sanding-belts-5-pack,,No layout updates.,Block after Info Column,,"2-1/2&quot; x 14&quot; Multi-Purpose 100 Grit Abrasive Sanding Belts - 5 pack","2-1/2&quot; x 14&quot; Multi-Purpose 100 Grit Abrasive Sanding Belts - 5 pack",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul><li>General Purpose Sandpaper Belts</li>
<li>Five sandpaper belts to a pack</li>
<li>These sandpaper belts fit the Porter Cable 371K Belt Sander</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>712401005</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.3000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Belt Length</td>
                <td class=&quot;data&quot;>14 Inches</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Belt Width</td>
                <td class=&quot;data&quot;>2-1/2 Inches</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Grit</b>: 100</li>
<li><b>Width</b>: 2-1/2 Inches</li>
<li><b>Length</b>: 14 Iches</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Pack</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","2-1/2&quot; x 14&quot; Multi-Purpose 100 Grit Abrasive Sanding Belts - 5 pack",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"19428","Sanding Disc Pad Holders",483884,"77085",,"80 Grit Foam Backed Sander Pads (5 Pack)","","80 Grit Foam Backed Sander Pads (5 Pack)","",/\7\7\porter-cable-77085-80-grit-foam-backed-sander-pads-5-pack.jpg,/\7\7\porter-cable-77085-80-grit-foam-backed-sander-pads-5-pack.jpg,http://www.48ws.com/images/product/7/7/porter-cable-77085-80-grit-foam-backed-sander-pads-5-pack.jpg,porter-cable-77085-80-grit-foam-backed-sander-pads-5-pack,porter-cable-77085-80-grit-foam-backed-sander-pads-5-pack,,No layout updates.,Block after Info Column,,"80 Grit Foam Backed Sander Pads (5 Pack)","80 Grit Foam Backed Sander Pads (5 Pack)",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","This set of 80 Grit Sanding Disks from Porter Cable (77085) is to be used with the Porter Cable Drywall Sander (7800.)  The foam backing pad will help you to sand surfaces evenly and will give your workpiece some protection from gouges and grooves.                 <ul><li>Used with Porter Cable drywall sander (7800) for fast sanding and smoothing</li>
<li>Foam backing pad ensures even sanding of the surface</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>77085</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>UPC / ISBN</td>
                <td class=&quot;data&quot;>039404135179</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>1.7500</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Grit</b>: 80 grit</li>
<li><b>Diameter</b>: 8-7/8 inches</li>
<li><b>Number per Order</b>: 5 sanding pads, 1 foam pad</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Pack</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","80 Grit Foam Backed Sander Pads (5 Pack)",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"19484","Hook-and-Loop Sanding Discs",483885,"767600805",,"Diamond-Shaped, Hook & Loop Profile Sanding Sheets - 80 Grit","","Diamond-Shaped, Hook & Loop Profile Sanding Sheets - 80 Grit","",/\7\6\porter-cable-767600805-diamond-shaped-hook-loop-profile-sanding-sheets-80-grit.jpg,/\7\6\porter-cable-767600805-diamond-shaped-hook-loop-profile-sanding-sheets-80-grit.jpg,http://www.48ws.com/images/product/7/6/porter-cable-767600805-diamond-shaped-hook-loop-profile-sanding-sheets-80-grit.jpg,porter-cable-767600805-diamond-shaped-hook-loop-profile-sanding-sheets-80-grit,porter-cable-767600805-diamond-shaped-hook-loop-profile-sanding-sheets-80-grit,,No layout updates.,Block after Info Column,,"Diamond-Shaped, Hook & Loop Profile Sanding Sheets - 80 Grit","Diamond-Shaped, Hook & Loop Profile Sanding Sheets - 80 Grit",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","&nbsp;","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>767600805</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>UPC / ISBN</td>
                <td class=&quot;data&quot;>039404115751</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Grit</b>: 80</li> <li><b>Pack Qty.</b>: 5</li> </ul></td>
            </tr>
                                                                                                                </tbody>
</table>
</div>
                        </div>","","","Diamond-Shaped, Hook & Loop Profile Sanding Sheets - 80 Grit",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"28216","Jigs",483886,"4211",,"Half-Blind, Rabbeted Half-Blind and Sliding Dovetail Template Kit","","Half-Blind, Rabbeted Half-Blind and Sliding Dovetail Template Kit","",/\4\2\porter-cable-4211-half-blind-rabbeted-half-blind-and-sliding-dovetail-template-kit.jpg,/\4\2\porter-cable-4211-half-blind-rabbeted-half-blind-and-sliding-dovetail-template-kit.jpg,http://www.48ws.com/images/product/4/2/porter-cable-4211-half-blind-rabbeted-half-blind-and-sliding-dovetail-template-kit.jpg,porter-cable-4211-half-blind-rabbeted-half-blind-and-sliding-dovetail-template-kit,porter-cable-4211-half-blind-rabbeted-half-blind-and-sliding-dovetail-template-kit,,No layout updates.,Block after Info Column,,"Half-Blind, Rabbeted Half-Blind and Sliding Dovetail Template Kit","Half-Blind, Rabbeted Half-Blind and Sliding Dovetail Template Kit",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul>
<li>Includes Template, Dovetail Bit - Model 43776PC, Template Guide - Model 42040, Lock Nut - Model 42237, Wrench, Instruction Manual</li>
<li>The template kit is designed for 4200 Series dovetail jigs</li>
<li>Acts as a replacement part for Models 4210, 4212 and 4216</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>4211</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>UPC / ISBN</td>
                <td class=&quot;data&quot;>039404135292</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>5.0000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul>
<li><strong>Fits</strong>: 4200 Series Dovetail Jigs</li>
<li><strong>Number of Parts</strong>: 5</li>
</ul></td>
            </tr>
                                                                                                                </tbody>
</table>
</div>
                        </div>","","","Half-Blind, Rabbeted Half-Blind and Sliding Dovetail Template Kit",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"19481","Sanding Discs",483887,"823917",,"6&quot; Tungsten Carbide Disc (46 grit)","","6&quot; Tungsten Carbide Disc (46 grit)","",/\8\2\porter-cable-823917-6-tungsten-carbide-disc-46-grit.jpg,/\8\2\porter-cable-823917-6-tungsten-carbide-disc-46-grit.jpg,http://www.48ws.com/images/product/8/2/porter-cable-823917-6-tungsten-carbide-disc-46-grit.jpg,porter-cable-823917-6-tungsten-carbide-disc-46-grit,porter-cable-823917-6-tungsten-carbide-disc-46-grit,,No layout updates.,Block after Info Column,,"6&quot; Tungsten Carbide Disc (46 grit)","6&quot; Tungsten Carbide Disc (46 grit)",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<ul><li>For use with the Porter Cable 7403 Power Paint Removers to remove paint and other coatings from wood and other surfaces</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>823917</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>0.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul><li><b>Diameter</b>: 6&quot;</li>
<li><b>Grit</b>: 46</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Individual</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","6&quot; Tungsten Carbide Disc (46 grit)",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"28110","Window & Door Accessories",483888,"860012",,"Door Jamb Measurement Gauge (4 Inch)","","Door Jamb Measurement Gauge (4 Inch)","",/\8\6\porter-cable-860012-door-jamb-measurement-gauge-4-inch.jpg,/\8\6\porter-cable-860012-door-jamb-measurement-gauge-4-inch.jpg,http://www.48ws.com/images/product/8/6/porter-cable-860012-door-jamb-measurement-gauge-4-inch.jpg,porter-cable-860012-door-jamb-measurement-gauge-4-inch,porter-cable-860012-door-jamb-measurement-gauge-4-inch,,No layout updates.,Block after Info Column,,"Door Jamb Measurement Gauge (4 Inch)","Door Jamb Measurement Gauge (4 Inch)",Use config,"",0,,,0,"Porter Cable",680,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","<p>Porter Cable's Door Jamb Measurement Gauge transfers measurements from the jamb to the door when replacing or rehanging doors. It's also great for adjusting measurements based on the thickness of weatherstripping. An excellent accessory for use with Porter Cables Hinge Butt Template Kit.</p>                <ul>
<li>Transfer measurements from the jamb to the door when replacing a door in jamb which has already been mortised</li>
<li>Allows for the thickness of weatherstripping</li>
<li>An excellent accessory for use with the Porter-Cable 59381 Hinge Butt Template Kit</li>
<li>Includes one gauge</li>
</ul>","<div class=&quot;container collateral-accordion-trigger collateral-specifications&quot;>
                            <div class=&quot;slanted-header&quot;>
                                <h4 id=&quot;collateral-specifications&quot;>Specifications</h4>
                            </div>
                        </div>
                        <div class=&quot;collateral-accordion-content container&quot;>
                            <div class=&quot;content&quot;><table class=&quot;table table-striped data-table specifications&quot; id=&quot;product-attribute-specs-table&quot;>
    <tbody>
                        <tr>
                <td class=&quot;label&quot;>Display SKU</td>
                <td class=&quot;data&quot;>860012</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Brand</td>
                <td class=&quot;data&quot;>Porter Cable</td>
            </tr>
                                                        <tr>
                <td class=&quot;label&quot;>Shipping Weight</td>
                <td class=&quot;data&quot;>1.5000</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Condition</td>
                <td class=&quot;data&quot;>New</td>
            </tr>
                                            <tr>
                <td class=&quot;label&quot;>Manufacturer's Warranty</td>
                <td class=&quot;data&quot;>Product Defects Only</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Return Policy</td>
                <td class=&quot;data&quot;>Unopened Only, 30 Days</td>
            </tr>
                                <tr>
                <td class=&quot;label&quot;>Addl Specs</td>
                <td class=&quot;data&quot;><ul>
<li><strong>Length</strong>: 4-1/2 inches</li>
</ul></td>
            </tr>
                                                                                            <tr>
                <td class=&quot;label&quot;>Package Type</td>
                <td class=&quot;data&quot;>Individual</td>
            </tr>
                                        </tbody>
</table>
</div>
                        </div>","","","Door Jamb Measurement Gauge (4 Inch)",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
