store,websites,attribute_set,Type,category_ids,category_names,48WS_product_id,sku,has_options,name,Group_Name,meta_title,meta_description,Image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,manufacturer_url,price,special_price,cost,weight,manufacturer,manufacturer_id,color,status,visibility,tax_class_id,enable_googlecheckout,is_recurring,description,short_description,summary,upc,size_info,meta_keyword,custom_layout_update,news_from_date,news_to_date,special_from_date,special_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_increments,enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,"21971","Bench Vises",37456,"63301",,"5&quot; Jaw Width Swivel Shop","","5&quot; Jaw Width Swivel Shop","Wilton Shop Vises have heavy-duty castings with a 30,000 PSI ductile iron body built for rugged use and extended life. Each has the capability of handling pipe as well as mounting to the bench with 3 mounting posts providing more stability and secure hold",/\6\3\63301-Jet-5-Jaw-Width-Swivel.jpg,/\6\3\63301-Jet-5-Jaw-Width-Swivel.jpg,http://www.48ws.com/images/product/6/3/63301-Jet-5-Jaw-Width-Swivel.jpg,63301-Jet-5-Jaw-Width-Swivel-Shop,63301-Jet-5-Jaw-Width-Swivel-Shop,,No layout updates.,Block after Info Column,,"5&quot; Jaw Width Swivel Shop","5&quot; Jaw Width Swivel Shop",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=4546&product=273847",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Wilton Shop Vises have heavy-duty castings with a 30,000 PSI ductile iron body built for rugged use and extended life. Each has the capability of handling pipe as well as mounting to the bench with 3 mounting posts providing more stability and secure hold.","<li>Model Number: WS5</li>
<li>Gross Weight: 30.05lbs</li>
<li>Jaw Width: 5&quot;</li>
","","","63301 Wilton 5&quot; Jaw Width Swivel Shop","5&quot; Jaw Width Swivel Shop",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",37457,"63110",,"3/4&quot; Pipe Clamp Fixtures","","3/4&quot; Pipe Clamp Fixtures","Designed for use on any length 3/4&quot; threaded pipe. 
Clamps are high strength iron and have steel components. 
Multiple disc clutch provides instant adjustment, secure hold and quick release.",/\6\3\63110-Jet-34-Pipe-Clamp.jpg,/\6\3\63110-Jet-34-Pipe-Clamp.jpg,http://www.48ws.com/images/product/6/3/63110-Jet-34-Pipe-Clamp.jpg,63110-Jet-34-Pipe-Clamp-Fixtures,63110-Jet-34-Pipe-Clamp-Fixtures,,No layout updates.,Block after Info Column,,"3/4&quot; Pipe Clamp Fixtures","3/4&quot; Pipe Clamp Fixtures",Use config,"http://www.jettools.com",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Designed for use on any length 3/4&quot; threaded pipe. 
Clamps are high strength iron and have steel components. 
Multiple disc clutch provides instant adjustment, secure hold and quick release.","<li>Model Number: 709828</li>
<li>Gross Weight:2.6lbs</li>","","","63110 Wilton 3/4&quot; Pipe Clamp Fixtures","3/4&quot; Pipe Clamp Fixtures",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"24625","Clamping Tools",37458,"41421",,"WILTON 41421 142C 2^ C-CLAMP 140 Series 1-1/8 Throat Depth","Wilton - Malleable Iron C-Clamps","WILTON 41421 142C 2^ C-CLAMP 140 Series 1-1/8 Throat Depth","C-Clamp Carded 0 - 2” Opening Capacity, 1-1/8” Throat Depth",/\4\1\41421-Jet-Malleable-Iron-C.jpg,/\4\1\41421-Jet-Malleable-Iron-C.jpg,http://www.48ws.com/images/product/4/1/41421-Jet-Malleable-Iron-C.jpg,wilton-41421-wilton-41421-142c-2-c-clamp-140-series-1-18-throat-depth,wilton-41421-wilton-41421-142c-2-c-clamp-140-series-1-18-throat-depth,,No layout updates.,Block after Info Column,,"WILTON 41421 142C 2^ C-CLAMP 140 Series 1-1/8 Throat Depth","WILTON 41421 142C 2^ C-CLAMP 140 Series 1-1/8 Throat Depth",Use config,"https://www.wiltontools.com/us/en/home/",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"C-Clamp Carded 0 - 2&quot; Opening Capacity, 1-1/8&quot; Throat Depth","<li>Model Nuumber: 142c</li>
<li>Gross Weight: 0.27lbs</li>
<li>Max Opening Capacity: 0-2&quot;</li>
<li>Throat Depth: 1-1/8&quot;</li>","<ul>
<li>Rugged ductile iron frames with black oxide spindle, swivel pads and sliding cross pin handle</li>
<li>Designed for the home craftsman, woodworker and light industrial service</li>
<li>Oscillating head</li>
<li>Wilton's heaviest-duty carriage clamp available</li>
</ul>","1990741421","C-Clamp Carded 0 - 2” Opening Capacity, 1-1/8” Throat Depth","WILTON 41421 142C 2^ C-CLAMP 140 Series 1-1/8 Throat Depth",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"24625","Clamping Tools",37459,"41409",,"C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth","Wilton - Malleable Iron C-Clamps","C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth","C-Clamp Carded 0 - 8” Opening Capacity, 4” Throat Depth",/\4\1\41409-Jet-Malleable-Iron-C.jpg,/\4\1\41409-Jet-Malleable-Iron-C.jpg,http://www.48ws.com/images/product/4/1/41409-Jet-Malleable-Iron-C.jpg,41409-Jet-Malleable-Iron-C-Clamp,41409-Jet-Malleable-Iron-C-Clamp,,No layout updates.,Block after Info Column,,"C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth","C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=4544&product=361279",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth","Rugged ductile iron frames with black oxide spindle, swivel pads and sliding cross pin handle. 
Designed for the home craftsman, woodworker and light industrial service 
Oscillating head. 
Wilton's heaviest-duty carriage clamp available. 
","","","C-Clamp Carded 0 - 8” Opening Capacity, 4” Throat Depth","C-Clamp Carded 0 - 8&quot; Opening Capacity, 4&quot; Throat Depth",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"24625","Clamping Tools",37463,"41405",,"C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth","Wilton - Malleable Iron C-Clamps","C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth","C-Clamp Carded 0 - 3” Opening Capacity, 2” Throat Depth",/\4\1\41405-Jet-Malleable-Iron-C.jpg,/\4\1\41405-Jet-Malleable-Iron-C.jpg,http://www.48ws.com/images/product/4/1/41405-Jet-Malleable-Iron-C.jpg,41405-Jet-Malleable-Iron-C-Clamp,41405-Jet-Malleable-Iron-C-Clamp,,No layout updates.,Block after Info Column,,"C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth","C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=4544&product=361275",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth","Rugged ductile iron frames with black oxide spindle, swivel pads and sliding cross pin handle. 
Designed for the home craftsman, woodworker and light industrial service 
Oscillating head. 
Wilton's heaviest-duty carriage clamp available.","","","C-Clamp Carded 0 - 3” Opening Capacity, 2” Throat Depth","C-Clamp Carded 0 - 3&quot; Opening Capacity, 2&quot; Throat Depth",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"275|21899","Chisels|Chisels",37469,"33601",,"33601 Wilton Chisel","","33601 Wilton Chisel","2-1/8&quot; X 11&quot; FLOOR CHISEL     ",/\3\3\33601-Wilton.gif,/\3\3\33601-Wilton.gif,http://www.48ws.com/images/product/3/3/33601-Wilton.gif,33601-Wilton-Chisel,33601-Wilton-Chisel,,No layout updates.,Block after Info Column,,"33601 Wilton Chisel","33601 Wilton Chisel",Use config,"",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"2-1/8&quot; X 11&quot; FLOOR CHISEL     ","","","","33601 Wilton Chisel","33601 Wilton Chisel",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"275|21899","Chisels|Chisels",37471,"32504",,"Cold Chisel","","Cold Chisel","1/2&quot; X 6&quot; COLD CHISEL         ",/\3\2\32504-Wilton-Cold.gif,/\3\2\32504-Wilton-Cold.gif,http://www.48ws.com/images/product/3/2/32504-Wilton-Cold.gif,32504-Wilton-Cold-Chisel,32504-Wilton-Cold-Chisel,,No layout updates.,Block after Info Column,,"Cold Chisel","Cold Chisel",Use config,"",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"1/2&quot; X 6&quot; COLD CHISEL         ","","","","32504 Wilton Cold Chisel","Cold Chisel",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"21633","C Clamps",37490,"22006",,"WILTON 22006 8^ C-CLAMP 540A-8 540A Series 3-1/4 Throat Depth","","WILTON 22006 8^ C-CLAMP 540A-8 540A Series 3-1/4 Throat Depth","Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.",/\2\2\22006-Wilton-Iron-Ductile-C.jpg,/\2\2\22006-Wilton-Iron-Ductile-C.jpg,http://www.48ws.com/images/product/2/2/22006-Wilton-Iron-Ductile-C.jpg,wilton-22006-wilton-22006-8-c-clamp-540a-8-540a-series-3-14-throat-depth,wilton-22006-wilton-22006-8-c-clamp-540a-8-540a-series-3-14-throat-depth,,No layout updates.,Block after Info Column,,"WILTON 22006 8^ C-CLAMP 540A-8 540A Series 3-1/4 Throat Depth","WILTON 22006 8^ C-CLAMP 540A-8 540A Series 3-1/4 Throat Depth",Use config,"https://www.wiltontools.com/us/en/home/",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.","Frames made from high strength ductile iron castings. 
Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip. 
Wilton's heaviest-duty carriage clamp available 
Lifetime Warranty.","<ul>
<li>Frames made from high strength ductile iron castings</li>
<li>Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip</li>
<li>Wilton's heaviest-duty carriage clamp available</li>
<li>Lifetime Warranty</li>
</ul>","1990722006","22006 Wilton Iron Ductile C-Clamp","WILTON 22006 8^ C-CLAMP 540A-8 540A Series 3-1/4 Throat Depth",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",37495,"22005",,"Ductile Iron C-Clamp","","Ductile Iron C-Clamp","Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.",/\2\2\22005-Wilton-Ductile-Iron-C.jpg,/\2\2\22005-Wilton-Ductile-Iron-C.jpg,http://www.48ws.com/images/product/2/2/22005-Wilton-Ductile-Iron-C.jpg,22005-Wilton-Ductile-Iron-C-Clamp,22005-Wilton-Ductile-Iron-C-Clamp,,No layout updates.,Block after Info Column,,"Ductile Iron C-Clamp","Ductile Iron C-Clamp",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=4544&product=361140",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.","Frames made from high strength ductile iron castings. 
Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip. 
Wilton's heaviest-duty carriage clamp available. 
Lifetime Warranty.","<li>Model Number: 540A-6</li>
<li>Overall Dimensions: 1.2x5.4x10</li>
<li>Gross Weight: 3.05lbs</li>
<li>Opening Capacity Max: 0-6&quot;</li>
<li>Normal Clamp Pressure: 2,450lbs</li>
<li>Spindle Diameter: 5/8&quot;</li>
<li>Throat Depth:2 3/4&quot;</li>","","22005 Wilton Ductile Iron C-Clamp","Ductile Iron C-Clamp",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",37497,"22003",,"Ductile Iron C-Clamp","","Ductile Iron C-Clamp","Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.",/\2\2\22003-Wilton-Ductile-Iron-C.jpg,/\2\2\22003-Wilton-Ductile-Iron-C.jpg,http://www.48ws.com/images/product/2/2/22003-Wilton-Ductile-Iron-C.jpg,22003-Wilton-Ductile-Iron-C-Clamp,22003-Wilton-Ductile-Iron-C-Clamp,,No layout updates.,Block after Info Column,,"Ductile Iron C-Clamp","Ductile Iron C-Clamp",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=4544&product=361138",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Wilton Carriage C-Clamps are ideal for light industrial, woodworking and repair applications. They feature a black oxide coating, oscillating head, and sliding cross pin handle.","Frames made from high strength ductile iron castings. 
Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip. 
Wilton's heaviest-duty carriage clamp available 
Lifetime Warranty.","<li>Model Number: 540A-4</li>
<li>Overall Dimensions: 1.4x4.5x8.8</li>
<li>Gross Weight: 2.1lbs</li>
<li>Max Opening Capacity: 0-4&quot;</li>
<li>Normal Clamp Pressuer: 2,150 lbs</li>
<li>Spindle Diameter: 5/8&quot;</li>
<li>Throat Depth: 2 1/16&quot;</li>","","22003 Wilton Ductile Iron C-Clamp","Ductile Iron C-Clamp",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"1894|28191","Extensions|Socket Wrenches",37498,"5708",,"7/8&quot; 3LB BACKING OUT PUNCH","","7/8&quot; 3LB BACKING OUT PUNCH","16&quot; HANDLE                    ",/\5\7\5708-Wilton-78-3LB-BACKING-OUT.gif,/\5\7\5708-Wilton-78-3LB-BACKING-OUT.gif,http://www.48ws.com/images/product/5/7/5708-Wilton-78-3LB-BACKING-OUT.gif,5708-Wilton-78-3LB-BACKING-OUT-PUNCH,5708-Wilton-78-3LB-BACKING-OUT-PUNCH,,No layout updates.,Block after Info Column,,"7/8&quot; 3LB BACKING OUT PUNCH","7/8&quot; 3LB BACKING OUT PUNCH",Use config,"",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"16&quot; HANDLE                    ","","","","5708 Wilton 7/8&quot; 3LB BACKING OUT PUNCH    ","7/8&quot; 3LB BACKING OUT PUNCH",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",38182,"22007",,"540A Series C-Clamp","","540A Series C-Clamp","<li>Frames made from high strength ductile iron castings</li>
<li>Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip</li>
<li>Weight: 7.4 lbs</li>",/\2\2\22007-Orgill-540A-Series-C.jpg,/\2\2\22007-Orgill-540A-Series-C.jpg,http://www.48ws.com/images/product/2/2/22007-Orgill-540A-Series-C.jpg,22007-Orgill-540A-Series-C-Clamp,22007-Orgill-540A-Series-C-Clamp,,No layout updates.,Block after Info Column,,"540A Series C-Clamp","540A Series C-Clamp",Use config,"",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"<li>Frames made from high strength ductile iron castings</li>
<li>Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip</li>
<li>Weight: 7.4 lbs</li>","","","","22007 Wilton 540A Series C-Clamp","540A Series C-Clamp",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",38184,"22008",,"540A Series C-Clamp 0-12 in","","540A Series C-Clamp 0-12 in","Frames made from high strength ductile iron castings.
Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip",/\2\2\22008-Orgill-540A-Series-C-Clamp-0-12.jpg,/\2\2\22008-Orgill-540A-Series-C-Clamp-0-12.jpg,http://www.48ws.com/images/product/2/2/22008-Orgill-540A-Series-C-Clamp-0-12.jpg,22008-Orgill-540A-Series-C-Clamp-0-12-in,22008-Orgill-540A-Series-C-Clamp-0-12-in,,No layout updates.,Block after Info Column,,"540A Series C-Clamp 0-12 in","540A Series C-Clamp 0-12 in",Use config,"",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Frames made from high strength ductile iron castings.
Sliding pin (vise type) handle, single acme thread rolled spindle and oscillating ball and socket tip","<li>Opening Size: 12 in [Max]</li>
<liThroat Depth: 3 5/8 in></li>
<li>Spindle Diam: 7/8 in</li>
<li>Min. Proof Test: 2850 lb</li>
<li>Body Material: Cast Steel</li>
<li>Finish: Black Paint</li>
<li>Locking Type: Thread Locking</li>
<li>Handle Type: Sliding Pin</li>
<li>Handle Material: Steel</li>
<li>Wt.: 8 lb</li>","","","22008 Wilton 540A Series C-Clamp 0-12 in","540A Series C-Clamp 0-12 in",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"707|24625","Clamping Tools|Clamping Tools",165024,"41408",,"140 Series C-Clamp","","140 Series C-Clamp","C-Clamp Carded 0 - 6” Opening Capacity, 3-1/4” Throat Depth",/\4\1\140-Series-C.jpg,/\4\1\140-Series-C.jpg,http://www.48ws.com/images/product/4/1/140-Series-C.jpg,41408-Wilton-140-Series-C-Clamp,41408-Wilton-140-Series-C-Clamp,,No layout updates.,Block after Info Column,,"140 Series C-Clamp","140 Series C-Clamp",Use config,"http://www.wiltontools.com/us/manufacturing/en/wilton/product.html?node=26308&product=1992787",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"C-Clamp Carded 0 - 6” Opening Capacity, 3-1/4” Throat Depth","<li>Rugged ductile iron frames with black oxide spindle, swivel pads and sliding cross pin handle </li>
<li>Designed for the home craftsman, woodworker and light industrial service </li>
<li>Oscillating head </li>
<li>Wilton's heaviest-duty carriage clamp available </li>
","","","140 Series C-Clamp","140 Series C-Clamp",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"21710","Ball Pein Hammers",452970,"33214",,"WILTON 33214 32oz Head 14^ BASH Ball Pein Hammer","32 OZ HEAD 14&quot; BASH BALL PEIN HAMMER","WILTON 33214 32oz Head 14^ BASH Ball Pein Hammer","",/\3\3\wilton-33214-32-oz-head-14-bash-ball-pein-hammer.jpg,/\3\3\wilton-33214-32-oz-head-14-bash-ball-pein-hammer.jpg,http://www.48ws.com/images/product/3/3/wilton-33214-32-oz-head-14-bash-ball-pein-hammer.jpg,wilton-33214-wilton-33214-32oz-head-14-bash-ball-pein-hammer,wilton-33214-wilton-33214-32oz-head-14-bash-ball-pein-hammer,,No layout updates.,Block after Info Column,,"WILTON 33214 32oz Head 14^ BASH Ball Pein Hammer","WILTON 33214 32oz Head 14^ BASH Ball Pein Hammer",Use config,"https://www.wiltontools.com/us/en/home/",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","Safety Plate prevents head from dislodgingAnti-Vibe Neck with tapered design eliminates vibration from strikingNo-Slip Grip made from vulcanized rubber ensures a secure holdUnbreakable® Handle Technology - Steel core eliminates breaking during overstrikes","Safety Plate prevents head from dislodging
Anti-Vibe Neck with tapered design eliminates vibration from striking
No-Slip Grip made from vulcanized rubber ensures a secure hold
Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikes","73132517927","","WILTON 33214 32oz Head 14^ BASH Ball Pein Hammer",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"21716","Sledges",452982,"20412",,"WILTON 20412 4LB BASH Sledge Hammer 12^ HANDLE","4 LB HEAD 12&quot; BASH SLEDGE HAMMER","WILTON 20412 4LB BASH Sledge Hammer 12^ HANDLE","",/\2\0\wilton-20412-4-lb-head-12-bash-sledge-hammer.jpg,/\2\0\wilton-20412-4-lb-head-12-bash-sledge-hammer.jpg,http://www.48ws.com/images/product/2/0/wilton-20412-4-lb-head-12-bash-sledge-hammer.jpg,wilton-20412-wilton-20412-4lb-bash-sledge-hammer-12-handle,wilton-20412-wilton-20412-4lb-bash-sledge-hammer-12-handle,,No layout updates.,Block after Info Column,,"WILTON 20412 4LB BASH Sledge Hammer 12^ HANDLE","WILTON 20412 4LB BASH Sledge Hammer 12^ HANDLE",Use config,"https://www.wiltontools.com/us/en/home/",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikesTrademark Green Head - Hi-Vis, drop forged 46 HRC steel head endures the most demanding applicationsSafety Plate - Secures head to handle preventing head dislodgingErgonomic Handle - shaped and thickened for improved comfort and less vibrationNo-Slip Grip - Vulcanized rubber handle for secure grip while striking","Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikes
Trademark Green Head - Hi-Vis, drop forged 46 HRC steel head endures the most demanding applications
Safety Plate - Secures head to handle preventing head dislodging
Ergonomic Handle - shaped and thickened for improved comfort and less vibration
No-Slip Grip - Vulcanized rubber handle for secure grip while striking
Lanyard Hole - Safely secure hammer to wrist or stationary object","73132517908","","WILTON 20412 4LB BASH Sledge Hammer 12^ HANDLE",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"21716","Sledges",452983,"20416",,"WILTON 20416 4LB 16^ BASH Sledge Hammer","4 LBS HEAD 16&quot; BASH SLEDGE HAMMER","WILTON 20416 4LB 16^ BASH Sledge Hammer","",/\2\0\wilton-20416-4-lbs-head-16-bash-sledge-hammer.jpg,/\2\0\wilton-20416-4-lbs-head-16-bash-sledge-hammer.jpg,http://www.48ws.com/images/product/2/0/wilton-20416-4-lbs-head-16-bash-sledge-hammer.jpg,wilton-20416-wilton-20416-4lb-16-bash-sledge-hammer,wilton-20416-wilton-20416-4lb-16-bash-sledge-hammer,,No layout updates.,Block after Info Column,,"WILTON 20416 4LB 16^ BASH Sledge Hammer","WILTON 20416 4LB 16^ BASH Sledge Hammer",Use config,"https://www.wiltontools.com/us/en/home/",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikesTrademark Green Head - Hi-Vis, drop forged 46 HRC steel head endures the most demanding applicationsSafety Plate - Secures head to handle preventing head dislodgingErgonomic Handle - shaped and thickened for improved comfort and less vibrationNo-Slip Grip - Vulcanized rubber handle for secure grip while striking","Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikes
Trademark Green Head - Hi-Vis, drop forged 46 HRC steel head endures the most demanding applications
Safety Plate - Secures head to handle preventing head dislodging
Ergonomic Handle - shaped and thickened for improved comfort and less vibration
No-Slip Grip - Vulcanized rubber handle for secure grip while striking
Lanyard Hole - Safely secure hammer to wrist or stationary object","73132517909","","WILTON 20416 4LB 16^ BASH Sledge Hammer",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"21716","Sledges",452984,"20616",,"6 LB HEAD 16&quot; BASH SLEDGE HAMMER","6 LB HEAD 16&quot; BASH SLEDGE HAMMER","6 LB HEAD 16&quot; BASH SLEDGE HAMMER","",/\2\0\wilton-20616-6-lb-head-16-bash-sledge-hammer.jpg,/\2\0\wilton-20616-6-lb-head-16-bash-sledge-hammer.jpg,http://www.48ws.com/images/product/2/0/wilton-20616-6-lb-head-16-bash-sledge-hammer.jpg,wilton-20616-6-lb-head-16-bash-sledge-hammer,wilton-20616-6-lb-head-16-bash-sledge-hammer,,No layout updates.,Block after Info Column,,"6 LB HEAD 16&quot; BASH SLEDGE HAMMER","6 LB HEAD 16&quot; BASH SLEDGE HAMMER",Use config,"http://www.wiltontools.com/us/en/p/6-lb-head-16-b-a-s-h-sledge-hammer/20616",0,,,0,"Wilton",335,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"","Unbreakable® Handle Technology - Steel core eliminates breaking during overstrikesTrademark Green Head - Hi-Vis, drop forged 46 HRC steel head endures the most demanding applicationsSafety Plate - Secures head to handle preventing head dislodgingAnti-Vibe Neck - Thick, tapered neck absorbs vibration reducing worker fatigueNo-Slip Grip - Vulcanized rubber handle for secure grip while striking","At Wilton, we are on a never-ending journey to create the highest quality, most indestructible tools on the market. On this journey we've managed to design and file patents for the world's most durable sledge hammer with Unbreakable® Handle Technology, revolutionary design, and engineered no-slip rubber grip. With the Wilton B.A.S.H® backed by our $1,000 Guarantee, we put our money where our mouth is.","7.313252155e+011","","6 LB HEAD 16&quot; BASH SLEDGE HAMMER",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
