store,websites,attribute_set,Type,category_ids,category_names,48WS_product_id,sku,has_options,name,Group_Name,meta_title,meta_description,Image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,manufacturer_url,price,special_price,cost,weight,manufacturer,manufacturer_id,color,status,visibility,tax_class_id,enable_googlecheckout,is_recurring,description,short_description,summary,upc,size_info,meta_keyword,custom_layout_update,news_from_date,news_to_date,special_from_date,special_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_increments,enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,"146|28040","Adhesives|Adhesive Caulks",135321,"PL400",,"Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive","","Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive","Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive provides a powerful, permanent bond and is formulated for all heavy duty interior or exterior construction. Cold weather formula for easier extrusion and excellent adhesion in all weather conditions",/\P\L\VOC-Subfloor-Deck.png,/\P\L\VOC-Subfloor-Deck.png,http://www.48ws.com/images/product/P/L/VOC-Subfloor-Deck.png,PL-400-Henkel-Corporation-VOC-Subfloor-Deck-Adhesive,PL-400-Henkel-Corporation-VOC-Subfloor-Deck-Adhesive,,No layout updates.,Block after Info Column,,"Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive","Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive",Use config,"http://www.loctiteproducts.com/p/pl_ca_400_voc/overview/Loctite-PL-400-VOC-SubFloor-&-Deck-Adhesive.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive provides a powerful, permanent bond and is formulated for all heavy duty interior or exterior construction. Cold weather formula for easier extrusion and excellent adhesion in all weather conditions. Bonds dry, wet, frozen and treated lumber to most building materials. Offers fast set and superior strength and development. Low VOC formulation meets stringent State and Federal VOC regulations.","<li>Waterproof and Weather Resistant</li><br>
<li>Great for indoor or outdoor projects</li><br>
<li>Cold weather gunnable</li><br>
<li>No 'roll up' on frozen lumber</li><br>
<li>Meets and exceeds APA AFG-01 specs</li><br>
<li>Can be applied directly to dry, wet or frozen lumber</li><br>
<li>Bonds to most building materials</li><br>
<li>Provides a strong, durable bond to multiple surfaces</li><br>
<li>Gap filling</li><br>
<li>Will bridge minor gaps when bonding irregular surfaces; Reduces squeaking and splitting</li>
","Available Sizes: 10 fl. oz., 28 fl. oz.<br /> 
Color When Dry: White","","Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive","Loctite® PL® 400® VOC Compliant Subfloor & Deck Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|28040","Adhesives|Adhesive Caulks",135324,"PL500",,"Loctite PL 500 Landscape Block Adhesive","","Loctite PL 500 Landscape Block Adhesive","Loctite PL 500 Landscape Block Adhesive is an exterior, heavy-duty, premium quality adhesive designed to meet any landscaping need. It delivers a quick and easy solution to installing the final course of cap with landscape blocks and the installation of c",/\P\L\Landscape-Block.png,/\P\L\Landscape-Block.png,http://www.48ws.com/images/product/P/L/Landscape-Block.png,PL-500-Henkel-Corporation-Landscape-Block-Adhesive,PL-500-Henkel-Corporation-Landscape-Block-Adhesive,,No layout updates.,Block after Info Column,,"Loctite PL 500 Landscape Block Adhesive","Loctite PL 500 Landscape Block Adhesive",Use config,"http://www.loctiteproducts.com/p/pl_ca_lndscp_voc/features/Loctite-PL-500-Landscape-Block-Adhesive.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Loctite PL 500 Landscape Block Adhesive is an exterior, heavy-duty, premium quality adhesive designed to meet any landscaping need. It delivers a quick and easy solution to installing the final course of cap with landscape blocks and the installation of cement paving stones. Excellent for landscaping projects, such as securing block walls and capstones and for bonding brick, stone, timbers, concrete, metal and wood. Loctite PL 500 Landscape Block Adhesive formula may be used under a variety of moisture and temperature conditions ranging from sub-freezing to elevated temperatures and dry, wet or frozen materials. Provides excellent flexibility to compensate for the different expansion rates of dissimilar materials. It is particularly effective when bonding irregular surfaces or bridging gaps between surfaces. Low VOC formulation can be used in all 50 states.","<li>True All Weather Application</li><br>
<li>Cold weather gunnable</li><br>
<li>Bonds to most building materials</li><br>
<li>Gap filling</li><br>
<li>Adheres to brick and stone</li><br>
<li>Waterproof and weather resistant. Use in temperatures from 0°F to 100°F.</li><br>
<li>No “roll-up” on frozen lumber</li><br>
<li>Provides a strong, durable bond to multiple surfaces</li><br>
<li>Will bridge minor gaps when bonding irregular surfaces</li><br>
<li>Ideal for any landscaping project; Easy solution to securing final course of cap stones or installing cement paving stones</li>","Available Sizes: 10 fl. oz., 28 fl. oz.<br /> 
Color When Dry: Tan","","Landscape Block Adhesive","Loctite PL 500 Landscape Block Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19544","Adhesives|Epoxy",371530,"151",,"Hysol ® Epoxy Adhesive","","Hysol ® Epoxy Adhesive","",/\1\5\loctite-151-hysol-epoxy-adhesive.jpg,/\1\5\loctite-151-hysol-epoxy-adhesive.jpg,http://www.48ws.com/images/product/1/5/loctite-151-hysol-epoxy-adhesive.jpg,loctite-151-hysol-epoxy-adhesive,loctite-151-hysol-epoxy-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Epoxy Adhesive","Hysol ® Epoxy Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"General purpose, ultra clear epoxy paste","","Loctite ® 0151™ Hysol ® Epoxy is a general purpose, ultra clear, thixotropic paste adhesive with a 50-minute worklife. Allows for extended adjustment time.","","","Hysol ® Epoxy Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19546","Adhesives|Hot Melt Adhesives",371531,"430",,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","",/\4\3\loctite-430-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,/\4\3\loctite-430-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/4/3/loctite-430-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,loctite-430-hysol-spraypac-polyshot-hot-melt-adhesive,loctite-430-hysol-spraypac-polyshot-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Bonding expanded polystyrene, polyethelene, and urethane foams","","Loctite ® 0430™ Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive is suitable for bonding expanded polystyrene, polyethelene, and urethane foams. Can be used in applications where solvent-based aerosols are used.","","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19546","Adhesives|Hot Melt Adhesives",371532,"437",,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","",/\4\3\loctite-437-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,/\4\3\loctite-437-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/4/3/loctite-437-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,loctite-437-hysol-spraypac-polyshot-hot-melt-adhesive,loctite-437-hysol-spraypac-polyshot-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Formulated for spray application","","Loctite ® 0437™ Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive is formulated for spray applications and is well suited for use on expanded polystyrene or urethane foams.","","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19546","Adhesives|Hot Melt Adhesives",371533,"450",,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","",/\4\5\loctite-450-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,/\4\5\loctite-450-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/4/5/loctite-450-hysol-spraypac-polyshot-hot-melt-adhesive.jpg,loctite-450-hysol-spraypac-polyshot-hot-melt-adhesive,loctite-450-hysol-spraypac-polyshot-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Formulated for spray applications","","Loctite ® 0450™ Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive is formulated for spray applications and is well suited for use on expanded polystyrene or urethane foams.","","","Hysol ® SprayPac ® Polyshot™ Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19544","Adhesives|Epoxy",371534,"11C",,"Hysol ® Epoxy Adhesive","","Hysol ® Epoxy Adhesive","",/\1\1\loctite-11c-hysol-epoxy-adhesive.jpg,/\1\1\loctite-11c-hysol-epoxy-adhesive.jpg,http://www.48ws.com/images/product/1/1/loctite-11c-hysol-epoxy-adhesive.jpg,loctite-11C-hysol-epoxy-adhesive,loctite-11C-hysol-epoxy-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Epoxy Adhesive","Hysol ® Epoxy Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"General purpose epoxy, bonds and seals, machinable","","Loctite ® 11C™ Hysol ® Epoxy is a general purpose adhesive that bonds as well as seals and is machinable. 11C is black in color and has a 25 minute worklife.","","","Hysol ® Epoxy Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19541","Adhesives|Adhesives",371535,"1942",,"Hysol ® Hot Melt Adhesive","","Hysol ® Hot Melt Adhesive","",/\1\9\loctite-1942-hysol-hot-melt-adhesive.jpg,/\1\9\loctite-1942-hysol-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/1/9/loctite-1942-hysol-hot-melt-adhesive.jpg,loctite-1942-hysol-hot-melt-adhesive,loctite-1942-hysol-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Hot Melt Adhesive","Hysol ® Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium setting, general purpose hot melt adhesive","","Loctite ® 1942™ Hysol ® Hot Melt Adhesive is a medium setting, general purpose hot melt adhesive. Excellent adhesion to wood and many plastics.","","","Hysol ® Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19544","Adhesives|Epoxy",371536,"1C-LV",,"Hysol ® Epoxy Adhesive","","Hysol ® Epoxy Adhesive","",/\1\C\loctite-1c-lv-hysol-epoxy-adhesive.jpg,/\1\C\loctite-1c-lv-hysol-epoxy-adhesive.jpg,http://www.48ws.com/images/product/1/C/loctite-1c-lv-hysol-epoxy-adhesive.jpg,loctite-1C-LV-hysol-epoxy-adhesive,loctite-1C-LV-hysol-epoxy-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Epoxy Adhesive","Hysol ® Epoxy Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"High temperature and chemical resistant, gap filling, impact resistant, medium viscosity","","Loctite ® 1C-LV™ Hysol ® Epoxy is a High Temperature and Chemical Resistant adhesive which offers good gap filling and impact resistance. 1C-LV is a lower viscosity, Light Tan version of 1C with a 20 minute worklife.","","","Hysol ® Epoxy Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19544","Adhesives|Epoxy",371537,"1C",,"Hysol ® Epoxy Adhesive","","Hysol ® Epoxy Adhesive","",/\1\C\loctite-1c-hysol-epoxy-adhesive.jpg,/\1\C\loctite-1c-hysol-epoxy-adhesive.jpg,http://www.48ws.com/images/product/1/C/loctite-1c-hysol-epoxy-adhesive.jpg,loctite-1C-hysol-epoxy-adhesive,loctite-1C-hysol-epoxy-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Epoxy Adhesive","Hysol ® Epoxy Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"High temperature and chemical resistant, gap filling high viscosity paste","","Loctite ® 1C™ Hysol ® Epoxy is a High Temperature and Chemical Resistant, high viscosity white paste adhesive with a 20-minute worklife. Excellent gap filling capability.","","","Hysol ® Epoxy Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19546","Adhesives|Hot Melt Adhesives",371538,"1X",,"Hysol ® Hot Melt Adhesive","","Hysol ® Hot Melt Adhesive","",/\1\X\loctite-1x-hysol-hot-melt-adhesive.jpg,/\1\X\loctite-1x-hysol-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/1/X/loctite-1x-hysol-hot-melt-adhesive.jpg,loctite-1X-hysol-hot-melt-adhesive,loctite-1X-hysol-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Hot Melt Adhesive","Hysol ® Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium to fast setting, hot melt adhesive","","Loctite ® 1X™ Hysol ® Hot Melt Adhesive is medium to fast setting, and recommended for bonding paper, wood, fabric, and foam.","","","Hysol ® Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371539,"200",,"Dri-Loc ®","","Dri-Loc ®","",/\2\0\loctite-200-dri-loc-.jpg,/\2\0\loctite-200-dri-loc-.jpg,http://www.48ws.com/images/product/2/0/loctite-200-dri-loc-.jpg,loctite-200-dri-loc-,loctite-200-dri-loc-,,No layout updates.,Block after Info Column,,"Dri-Loc ®","Dri-Loc ®",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"High strength, preapplied threadlocker","","Loctite® 200™ Dri-Loc® Threadlocker is a dry-to-the-touch preapplied fill for threaded fasteners. It remains inert on the fastener until assembly of the threads releases a quick curing resin. The resin fills all the voids in the threads and cures to securely lock and seal the assembly. Suitable for phosphate and oil substrates only.","","Dri-Loc ®","Dri-Loc ®",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371540,"201",,"Dri-Loc ®","","Dri-Loc ®","",/\2\0\loctite-201-dri-loc-.jpg,/\2\0\loctite-201-dri-loc-.jpg,http://www.48ws.com/images/product/2/0/loctite-201-dri-loc-.jpg,loctite-201-dri-loc-,loctite-201-dri-loc-,,No layout updates.,Block after Info Column,,"Dri-Loc ®","Dri-Loc ®",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"High strength, high temperature, preapplied threadlocker","","Loctite® 201™ Dri-Loc® Threadlocker is a dry-to-the-touch, preapplied fill for threaded fasteners. It remains inert on the fastener until assembly of the threads releases a quick curing resin. The resin fills all the voids in the threads and cures to securely lock and seal the assembly. A high temperature (400°), high strength threadlocker and sealant able to be used on plated parts and organic coatings. Use with Loctite P3™ caps. Meets GM 6194 and GMW14657C specifications.
","","Dri-Loc ®","Dri-Loc ®",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371541,"202",,"Dri-Loc ®","","Dri-Loc ®","",/\2\0\loctite-202-dri-loc-.jpg,/\2\0\loctite-202-dri-loc-.jpg,http://www.48ws.com/images/product/2/0/loctite-202-dri-loc-.jpg,loctite-202-dri-loc-,loctite-202-dri-loc-,,No layout updates.,Block after Info Column,,"Dri-Loc ®","Dri-Loc ®",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength, preapplied threadlocker and sealant","","Loctite® 202™ Dri-Loc® is a medium strength, general purpose preapplied threadlocking adhesive and sealent, which provides excellent resistance to vibration loosening on any threaded fastener. The adhesive is activated during assembly and cures to form.","","","Dri-Loc ®",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371542,"2033",,"Threadlocker Gel","","Threadlocker Gel","",/\2\0\loctite-2033-threadlocker-gel.jpg,/\2\0\loctite-2033-threadlocker-gel.jpg,http://www.48ws.com/images/product/2/0/loctite-2033-threadlocker-gel.jpg,loctite-2033-threadlocker-gel,loctite-2033-threadlocker-gel,,No layout updates.,Block after Info Column,,"Threadlocker Gel","Threadlocker Gel",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength threadlocker gel, no run formula","","Loctite® 2033™ Threadlocker Gel is a medium strength threadlocking gel material. It can be used on fasteners 1/4 to 3/4 inches and is removable with hand tools.","","","Threadlocker Gel",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371543,"203",,"Dri-Loc ®","","Dri-Loc ®","",/\2\0\loctite-203-dri-loc-.jpg,/\2\0\loctite-203-dri-loc-.jpg,http://www.48ws.com/images/product/2/0/loctite-203-dri-loc-.jpg,loctite-203-dri-loc-,loctite-203-dri-loc-,,No layout updates.,Block after Info Column,,"Dri-Loc ®","Dri-Loc ®",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Low strength, preapplied threadlocker designed for fasteners with phosphate and oil coatings","","Loctite® 203™ Dri-Loc® is a low strength, preapplied threadlocking adhesive and sealant, which provides excellent resistance to vibration loosening on any threaded fastener.","","","Dri-Loc ®",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371544,"204",,"Dri-Loc ®","","Dri-Loc ®","",/\2\0\loctite-204-dri-loc-.jpg,/\2\0\loctite-204-dri-loc-.jpg,http://www.48ws.com/images/product/2/0/loctite-204-dri-loc-.jpg,loctite-204-dri-loc-,loctite-204-dri-loc-,,No layout updates.,Block after Info Column,,"Dri-Loc ®","Dri-Loc ®",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"High strength, preapplied threadlocker designed for fasteners with plated surfaces","","Loctite® 204™ Dri-Loc® is a preapplied threadlocking adhesive, which provides excellent resistance to vibration loosening on any threaded fastener including nuts. Designed for plated and stainless steel fasteners. High dried adhesion, high strength.","","","Dri-Loc ®",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371545,"220",,"Threadlocker","","Threadlocker","",/\2\2\loctite-220-threadlocker.jpg,/\2\2\loctite-220-threadlocker.jpg,http://www.48ws.com/images/product/2/2/loctite-220-threadlocker.jpg,loctite-220-threadlocker,loctite-220-threadlocker,,No layout updates.,Block after Info Column,,"Threadlocker","Threadlocker",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength, wicking grade threadlocker for small screws.","","Loctite ® 220™ Threadlocker is a low viscosity threadlocking adhesive that allows the product to wick along the threads of preassembled fasteners. Perfect for fasteners up to 1/4&quot;diameter (6 mm).","","","Threadlocker",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371546,"222",,"Threadlocker","","Threadlocker","",/\2\2\loctite-222-threadlocker.jpg,/\2\2\loctite-222-threadlocker.jpg,http://www.48ws.com/images/product/2/2/loctite-222-threadlocker.jpg,loctite-222-threadlocker,loctite-222-threadlocker,,No layout updates.,Block after Info Column,,"Threadlocker","Threadlocker",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Low strength threadlocker for small screw.","","Recommended for low strength threadlocking of adjustment screws, countersunk head screws, and set screws; on collars, pulleys, tool holders, and controllers. Also for low strength metals such as aluminum or brass.","","","Threadlocker",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19548","Adhesives|Retaining Compounds",371547,"232-RC",,"Retaining Compound","","Retaining Compound","",/\2\3\loctite-232-rc-retaining-compound.jpg,/\2\3\loctite-232-rc-retaining-compound.jpg,http://www.48ws.com/images/product/2/3/loctite-232-rc-retaining-compound.jpg,loctite-232-RC-retaining-compound,loctite-232-RC-retaining-compound,,No layout updates.,Block after Info Column,,"Retaining Compound","Retaining Compound",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength retaining compound for heavy interferences and high torque.","","Loctite ® 232™ Retaining Compound is a medium viscosity, medium strength retaining compound with a slow cure and lubricity for highly torqued threaded assemblies and heavy press fits.","","","Retaining Compound",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19546","Adhesives|Hot Melt Adhesives",371548,"232-HHMA",,"Hysol ® Hot Melt Adhesive","","Hysol ® Hot Melt Adhesive","",/\2\3\loctite-232-hhma-hysol-hot-melt-adhesive.jpg,/\2\3\loctite-232-hhma-hysol-hot-melt-adhesive.jpg,http://www.48ws.com/images/product/2/3/loctite-232-hhma-hysol-hot-melt-adhesive.jpg,loctite-232-HHMA-hysol-hot-melt-adhesive,loctite-232-HHMA-hysol-hot-melt-adhesive,,No layout updates.,Block after Info Column,,"Hysol ® Hot Melt Adhesive","Hysol ® Hot Melt Adhesive",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium setting, hot melt adhesive","","Loctite ® 232™ Hysol ® Hot Melt Adhesive is a medium setting adhesive with an open time of 15 seconds.","","","Hysol ® Hot Melt Adhesive",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371549,"242",,"Threadlocker","","Threadlocker","",/\2\4\loctite-242-threadlocker.jpg,/\2\4\loctite-242-threadlocker.jpg,http://www.48ws.com/images/product/2/4/loctite-242-threadlocker.jpg,loctite-242-threadlocker,loctite-242-threadlocker,,No layout updates.,Block after Info Column,,"Threadlocker","Threadlocker",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength, general purpose threadlocker.","","Loctite® 242® Threadlocker is a general purpose, removable threadlocker for fasteners between 1/4&quot; and 3/4&quot; (6 to 20 mm) diameters. Controlled lubricity for accurate clamp loads. Parts can be separated using hand tools.","","","Threadlocker",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371550,"2432",,"Threadlocker","","Threadlocker","",/\2\4\loctite-2432-threadlocker.jpg,/\2\4\loctite-2432-threadlocker.jpg,http://www.48ws.com/images/product/2/4/loctite-2432-threadlocker.jpg,loctite-2432-threadlocker,loctite-2432-threadlocker,,No layout updates.,Block after Info Column,,"Threadlocker","Threadlocker",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"Medium strength threadlocker for active & inactive metals.","","Loctite ® 2432™ is a medium strength threadlocker especially developed for use on sensitive metals like Titanium, used in the Nuclear Industry. Parts can be separated using hand tools.","","","Threadlocker",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
admin,base,Default,simple,"146|19612","Adhesives|Threadlockers",371551,"243",,"Threadlocker","","Threadlocker","",/\2\4\loctite-243-threadlocker.jpg,/\2\4\loctite-243-threadlocker.jpg,http://www.48ws.com/images/product/2/4/loctite-243-threadlocker.jpg,loctite-243-threadlocker,loctite-243-threadlocker,,No layout updates.,Block after Info Column,,"Threadlocker","Threadlocker",Use config,"http://www.henkelna.com/index.htm",0,,,0,"Loctite",1356,,Enabled,"Catalog, Search",Taxable Goods,Yes,No,"General purpose, medium strength, oil resistant threadlocker.","","Loctite ® 243™ Threadlocker is a general purpose, medium strength threadlocker with improved oil tolerance. For fasteners between 1/4&quot;and 3/4&quot;(6 to 20 mm) diameters.","","","Threadlocker",,,,,,,,1,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,,0,simple,,
